Entry Id,Sport,Date,Title,SalaryCap,Score,Opp Score,Position,Entries,Opponent,Entry ($),Winnings ($),Link
S1216791325,mlb,2017/05/10,$250 MLB Mini Sac Fly,$35k,133.60,,141,294,Tournament,1,0,https://www.fanduel.com/entry/ABJBLXPFN,
S1216780904,mlb,2017/05/10,$500 Experienced Players Excluded Free Play ,$35k,184.70,,211,4652,Tournament,0,1.00,https://www.fanduel.com/entry/DPWIUUNPZ,
S1216761641,mlb,2017/05/10,$250 MLB Mini Bunt,$35k,125.50,,179,294,Tournament,1,0,https://www.fanduel.com/entry/ANQWDCWYL,
S1216739971,mlb,2017/05/10,$250 MLB Mini Sac Fly,$35k,97.70,,229,294,Tournament,1,0,https://www.fanduel.com/entry/DEQJBBRLC,
S1216735016,mlb,2017/05/10,$10K Wed MLB Bunt (Single Entry),$35k,184.70,,864,11764,Tournament,1,3.00,https://www.fanduel.com/entry/CADWOCSLG,
S1216289880,mlb,2017/05/09,$250 MLB Mini Bunt,$35k,112.10,,197,294,Tournament,1,0,https://www.fanduel.com/entry/CJGFJMHMX,
S1216271813,mlb,2017/05/09,$250 MLB Mini Bunt,$35k,139,,107,294,Tournament,1,0,https://www.fanduel.com/entry/AWTEREHTB,
S1216190675,mlb,2017/05/09,$250 MLB Mini Sac Fly,$35k,65.20,,288,294,Tournament,1,0,https://www.fanduel.com/entry/CDJHSSZMY,
S1216026919,mlb,2017/05/09,$13K Tue MLB Bunt (Single Entry) ,$35k,138.90,,4905,15294,Tournament,1,0,https://www.fanduel.com/entry/DCMSXYGLB,
S1215786579,mlb,2017/05/08,$250 MLB Mini Sac Fly,$35k,186.60,,5,294,Tournament,1,7.50,https://www.fanduel.com/entry/COPHKALPQ,
S1215654096,mlb,2017/05/08,$250 MLB Mini Bunt,$35k,168.90,,28,294,Tournament,1,2.50,https://www.fanduel.com/entry/AAHGZMGQE,
S1215596237,mlb,2017/05/08,$250 MLB Mini Sac Fly,$35k,177.40,,17,294,Tournament,1,3.00,https://www.fanduel.com/entry/FCXHROISZ,
S1215581437,mlb,2017/05/08,$250 MLB Mini Bunt,$35k,181.50,,11,294,Tournament,1,4.00,https://www.fanduel.com/entry/EAANMTBYB,
S1215536805,mlb,2017/05/08,$13K Mon MLB Bunt (Single Entry) ,$35k,149,,2561,15294,Tournament,1,2.00,https://www.fanduel.com/entry/DAJDVIQOS,
S1215405912,mlb,2017/05/08,$500 Experienced Players Excluded Free Play ,$35k,161.60,,332,5722,Tournament,0,0,https://www.fanduel.com/entry/APULUUAGM,
S1214736345,mlb,2017/05/07,$250 MLB Mini Bunt,$35k,103.30,,161,294,Tournament,1,0,https://www.fanduel.com/entry/CYTLRUGRQ,
S1214724604,mlb,2017/05/07,$8K Sun MLB Bunt (Single Entry),$35k,85.40,,6666,9411,Tournament,1,0,https://www.fanduel.com/entry/FCXHYDWHM,
S1214117476,mlb,2017/05/06,$250 MLB Mini Sac Fly,$35k,146.30,,99,294,Tournament,1,0,https://www.fanduel.com/entry/AGSBXADPC,
S1214116910,mlb,2017/05/06,$250 MLB Mini Bunt,$35k,95.90,,251,294,Tournament,1,0,https://www.fanduel.com/entry/EEVPZKKSI,
S1214116078,mlb,2017/05/06,$10K Sat MLB Bunt (Single Entry),$35k,149.40,,2957,11764,Tournament,1,0,https://www.fanduel.com/entry/AFCJLORQA,
S1213689372,mlb,2017/05/05,$250 MLB Mini Sac Fly,$35k,110,,133,294,Tournament,1,0,https://www.fanduel.com/entry/CHCQOQAQC,
S1213643656,mlb,2017/05/05,$10K Fri MLB Sac Fly (3 Entries Max),$35k,91.50,,8435,11764,Tournament,1,0,https://www.fanduel.com/entry/BPZSJJFDJ,
S1213622134,mlb,2017/05/05,$250 MLB Mini Bunt,$35k,125.20,,129,294,Tournament,1,0,https://www.fanduel.com/entry/BLEPQJUNZ,
S1213619600,mlb,2017/05/05,$250 MLB Mini Sac Fly,$35k,120.40,,145,294,Tournament,1,0,https://www.fanduel.com/entry/DMQYGCDNV,
S1213594477,mlb,2017/05/05,$14K Fri MLB Bunt (Single Entry),$35k,136.80,,3564,16429,Tournament,1,0,https://www.fanduel.com/entry/EEHSLPDFW,
S1213027407,mlb,2017/05/04,$250 MLB Mini Sac Fly,$35k,139,,32,294,Tournament,1,2.50,https://www.fanduel.com/entry/FBVMUUNUY,
S1213024472,mlb,2017/05/04,$8K Thu MLB Bunt (Single Entry),$35k,151.40,,765,9411,Tournament,1,2.00,https://www.fanduel.com/entry/FAFUPNKOI,
S1213020859,mlb,2017/05/04,$250 MLB Mini Bunt,$35k,77.80,,194,294,Tournament,1,0,https://www.fanduel.com/entry/ADMRZJMHW,
S1212134753,mlb,2017/05/03,$10K Wed MLB Sac Fly (3 Entries Max),$35k,89.30,,9681,11764,Tournament,1,0,https://www.fanduel.com/entry/AUBRLCZCC,
S1212097191,mlb,2017/05/03,$250 MLB Mini Bunt,$35k,139.60,,86,294,Tournament,1,0,https://www.fanduel.com/entry/ENXZFCLZF,
S1212083409,mlb,2017/05/03,$13K Wed MLB Bunt (Single Entry) ,$35k,130.60,,5439,15294,Tournament,1,0,https://www.fanduel.com/entry/DTPQYXFKL,
S1212083274,mlb,2017/05/03,Bronze FDP Free Play,$35k,130.60,,5630,19853,Tournament,0,0,https://www.fanduel.com/entry/EVKQIGFYH,
S1211314552,mlb,2017/05/02,$250 MLB Mini Sac Fly,$35k,113.40,,222,294,Tournament,1,0,https://www.fanduel.com/entry/AJXMRLRML,
S1211305292,mlb,2017/05/02,$13K Tue MLB Bunt (Single Entry) ,$35k,149.20,,5555,15294,Tournament,1,0,https://www.fanduel.com/entry/AWTEOHSTB,
S1211295422,mlb,2017/05/02,$250 MLB Mini Bunt,$35k,165.20,,87,294,Tournament,1,0,https://www.fanduel.com/entry/BETTCGMHZ,
S1210969031,mlb,2017/05/01,$250 MLB Mini Bunt,$35k,68.40,,276,294,Tournament,1,0,https://www.fanduel.com/entry/CXDSNGWSI,
S1210737582,mlb,2017/05/01,$250 MLB Mini Bunt,$35k,91.10,,215,294,Tournament,1,0,https://www.fanduel.com/entry/AOSREXEVN,
S1210720603,mlb,2017/05/01,$250 MLB Mini Sac Fly,$35k,64.90,,266,294,Tournament,1,0,https://www.fanduel.com/entry/DZMOWYRSY,
S1210691451,mlb,2017/05/01,$250 MLB Mini Sac Fly,$35k,125.80,,87,294,Tournament,1,0,https://www.fanduel.com/entry/DTPRIJHXW,
S1210689910,mlb,2017/05/01,$250 MLB Mini Bunt,$35k,71.10,,265,294,Tournament,1,0,https://www.fanduel.com/entry/ELUJYEZSY,
S1210682104,mlb,2017/05/01,$12K Mon MLB Bunt (Single Entry),$35k,103.30,,7622,14117,Tournament,1,0,https://www.fanduel.com/entry/ECSAVCBOA,
S1210388189,nba,2017/04/30,NBA Fantasy Playoffs presented by Bud Light ,$60k,265.90,,19516,43514,Tournament,0,0,https://www.fanduel.com/entry/CIEKSALRX,
S1210260765,nba,2017/04/30,$250 NBA Mini Dribbler (Single Entry),$60k,269.70,,98,294,Tournament,1,0,https://www.fanduel.com/entry/AYWUGRMTZ,
S1209389377,mlb,2017/04/28,$13K Fri MLB Bunt (Single Entry) ,$35k,156.60,,3659,15294,Tournament,1,0,https://www.fanduel.com/entry/CIEJPTXKE,
S1209292933,mlb,2017/04/28,$250 MLB Mini Sac Fly,$35k,152.10,,76,294,Tournament,1,0,https://www.fanduel.com/entry/BBOHJWGPP,
S1209282282,mlb,2017/04/28,$250 MLB Mini Bunt,$35k,119.30,,196,294,Tournament,1,0,https://www.fanduel.com/entry/AOERENZNQ,
S1209127841,nba,2017/04/28,$22K Fri NBA Dribbler (Single Entry),$60k,275.70,,8094,25240,Tournament,1,0,https://www.fanduel.com/entry/EHNCKJQJW,
S1208589729,mlb,2017/04/27,$10K Thu MLB Sac Fly (3 Entries Max),$35k,126.40,,3184,11760,Tournament,1,0,https://www.fanduel.com/entry/BYAFMHYTK,
S1208576450,mlb,2017/04/27,$10K Thu MLB Sac Fly (3 Entries Max),$35k,132.50,,2543,11760,Tournament,1,0,https://www.fanduel.com/entry/DFSDQJPEE,
S1208574221,mlb,2017/04/27,$10K Thu MLB Sac Fly (3 Entries Max),$35k,98.20,,7221,11760,Tournament,1,0,https://www.fanduel.com/entry/ENKBFNLCY,
S1208572519,mlb,2017/04/27,$8K Thu MLB Bunt (Single Entry),$35k,131.70,,2075,9411,Tournament,1,0,https://www.fanduel.com/entry/AQWFPZXKY,
S1207994853,mlb,2017/04/26,$10K Wed MLB Sac Fly (3 Entries Max),$35k,144.70,,4371,11764,Tournament,1,0,https://www.fanduel.com/entry/DNSRTWDQN,
S1207946866,mlb,2017/04/26,$250 MLB Mini Sac Fly,$35k,140.50,,152,294,Tournament,1,0,https://www.fanduel.com/entry/EEHRMMPWC,
S1207933965,mlb,2017/04/26,$250 MLB Mini Sac Fly,$35k,182.80,,55,294,Tournament,1,2.50,https://www.fanduel.com/entry/BOJYSBZHY,
S1207888730,mlb,2017/04/26,$250 MLB Mini Bunt,$35k,171.70,,63,294,Tournament,1,0,https://www.fanduel.com/entry/DGGAKRTXR,
S1207876346,mlb,2017/04/26,$12K Wed MLB Bunt (Single Entry),$35k,175.90,,1751,14117,Tournament,1,2.50,https://www.fanduel.com/entry/AJXLTMZQH,
S1207819932,nba,2017/04/26,NBA Fantasy Playoffs presented by Bud Light ,$60k,239.10,,38110,51782,Tournament,0,0,https://www.fanduel.com/entry/BGXHNFLZW,
S1207818898,nba,2017/04/26,$250 NBA Mini Dribbler (Single Entry),$60k,239.10,,228,294,Tournament,1,0,https://www.fanduel.com/entry/EPNQMSJIA,
S1207808568,nba,2017/04/26,$20K Wed NBA Dribbler (Single Entry),$60k,266.60,,5106,23529,Tournament,1,0,https://www.fanduel.com/entry/EVKPGSILW,
S1207316595,mlb,2017/04/25,$250 MLB Mini Sac Fly,$35k,182.40,,26,294,Tournament,1,3.00,https://www.fanduel.com/entry/BUGWKOASI,
S1207173083,mlb,2017/04/25,50/50 Contest ($1 - Top 50% Win) (Main),$35k,101.90,,95,100,Tournament,1,0,https://www.fanduel.com/entry/EPNQHODGG,
S1207151386,nba,2017/04/25,$250 NBA Mini Dribbler (Single Entry),$60k,276.70,,57,294,Tournament,1,2.50,https://www.fanduel.com/entry/BSRESEMRE,
S1207150795,nba,2017/04/25,NBA Fantasy Playoffs presented by Bud Light ,$60k,260.90,,18664,59040,Tournament,0,0,https://www.fanduel.com/entry/AAHFGHSPI,
S1207150520,mlb,2017/04/25,$250 MLB Mini Sac Fly,$35k,118.10,,191,294,Tournament,1,0,https://www.fanduel.com/entry/EYQAGEJLM,
S1207114045,nba,2017/04/25,Buzzer Beater $5_000 NBA Free Play,$60k,260.90,,24520,122445,Tournament,0,0,https://www.fanduel.com/entry/ENXXRJQAX,
S1207064216,mlb,2017/04/25,$13K Tue MLB Bunt (Single Entry) ,$35k,166.50,,2441,15294,Tournament,1,2.00,https://www.fanduel.com/entry/EGZFKTMRN,
S1206996177,nba,2017/04/25,$22K Tue NBA Dribbler (Single Entry),$60k,260.90,,9215,25882,Tournament,1,0,https://www.fanduel.com/entry/BWYLCWYAY,
S1206700204,mlb,2017/04/24,$250 MLB Mini Sac Fly,$35k,83.80,,258,294,Tournament,1,0,https://www.fanduel.com/entry/DAWZSKUDH,
S1206437242,mlb,2017/04/24,$250 MLB Mini Sac Fly,$35k,105.80,,188,294,Tournament,1,0,https://www.fanduel.com/entry/CPRAMXBQV,
S1206432501,mlb,2017/04/24,MLB tournament,$35k,,,0,,Cancelled,1,0,https://www.fanduel.com/entry/BPZRFGERH, voided
S1206425600,mlb,2017/04/24,MLB tournament,$35k,,,0,,Cancelled,1,0,https://www.fanduel.com/entry/CMLPRAGIZ, voided
S1206412256,mlb,2017/04/24,$250 MLB Mini Bunt,$35k,108.20,,178,294,Tournament,1,0,https://www.fanduel.com/entry/DQYCSTGWF,
S1206374378,nba,2017/04/24,NBA Fantasy Playoffs presented by Bud Light ,$60k,273,,18293,53144,Tournament,0,0,https://www.fanduel.com/entry/CZHHFRTQO,
S1206374007,nba,2017/04/24,$20K Mon NBA Swat (3 Entries Max),$60k,213.80,,22395,23529,Tournament,1,0,https://www.fanduel.com/entry/ENXYHDUES,
S1206372432,nba,2017/04/24,$20K Mon NBA Swat (3 Entries Max),$60k,219.30,,21874,23529,Tournament,1,0,https://www.fanduel.com/entry/BEFUJPNOK,
S1206370925,nba,2017/04/24,$20K Mon NBA Swat (3 Entries Max),$60k,313.40,,690,23529,Tournament,1,3.00,https://www.fanduel.com/entry/EFXJVQKSG,
S1206368457,nba,2017/04/24,$250 NBA Mini Dribbler (Single Entry),$60k,273,,124,294,Tournament,1,0,https://www.fanduel.com/entry/DDAPOUYQS,
S1206356649,mlb,2017/04/24,$12K Mon MLB Bunt (Single Entry),$35k,73.70,,12209,14117,Tournament,1,0,https://www.fanduel.com/entry/BGJKRIGWO,
S1206355829,nba,2017/04/24,$22K Mon NBA Dribbler (Single Entry),$60k,262.90,,12907,25882,Tournament,1,0,https://www.fanduel.com/entry/DHHVXYJPY,
S1205937909,mlb,2017/04/23,$5K Sun MLB Stolen Base (Single Entry),$35k,101.70,,2048,2941,Tournament,2,0,https://www.fanduel.com/entry/BGXHHMIEB,
S1205810764,nba,2017/04/23,$20K Sun NBA Swat (3 Entries Max),$60k,247,,8674,23529,Tournament,1,0,https://www.fanduel.com/entry/CYFLRWGFB,
S1205810742,nba,2017/04/23,$20K Sun NBA Swat (3 Entries Max),$60k,283.90,,1946,23529,Tournament,1,2.00,https://www.fanduel.com/entry/BPLUGBFTQ,
S1205810291,nba,2017/04/23,$20K Sun NBA Swat (3 Entries Max),$60k,259.70,,5768,23529,Tournament,1,0,https://www.fanduel.com/entry/FGCQHBOXV,
S1205803820,nba,2017/04/23,$2K NBA Mini Swat (Experienced Players Excluded),$60k,283.90,,196,2245,Tournament,1,3.00,https://www.fanduel.com/entry/CWBVSIAVZ,
S1205800413,nba,2017/04/23,$250 NBA Mini Dribbler (Single Entry),$60k,237.30,,155,294,Tournament,1,0,https://www.fanduel.com/entry/CTYGAJLRN,
S1205799316,nba,2017/04/23,$15K Sun NBA Dribbler (Single Entry),$60k,247,,6664,17647,Tournament,1,0,https://www.fanduel.com/entry/CDXDKUPYP,
S1205714892,mlb,2017/04/23,$250 MLB Mini Sac Fly,$35k,98.90,,237,294,Tournament,1,0,https://www.fanduel.com/entry/BLENPELMQ,
S1205687618,mlb,2017/04/23,$250 MLB Mini Bunt,$35k,127.80,,105,294,Tournament,1,0,https://www.fanduel.com/entry/EEVPRCDZO,
S1205574123,mlb,2017/04/23,$250 MLB Mini Sac Fly,$35k,108.20,,164,294,Tournament,1,0,https://www.fanduel.com/entry/CDXDVVSRM,
S1205572598,mlb,2017/04/23,$8K Sun MLB Bunt (Single Entry),$35k,129.80,,3150,9411,Tournament,1,0,https://www.fanduel.com/entry/BTFCIHLDU,
S1205461534,mlb,2017/04/22,$250 MLB Mini Bunt,$35k,155.10,,81,294,Tournament,1,0,https://www.fanduel.com/entry/DTBRZQSYY,
S1205126766,mlb,2017/04/22,$250 MLB Mini Sac Fly,$35k,177.20,,24,294,Tournament,1,3.00,https://www.fanduel.com/entry/DLPBMKWCR,
S1205117300,mlb,2017/04/22,$250 MLB Mini Bunt,$35k,149,,90,294,Tournament,1,0,https://www.fanduel.com/entry/BSDHCIZUB,
S1204832581,mlb,2017/04/22,$8K Sat MLB Bunt (Single Entry),$35k,126.60,,4970,9411,Tournament,1,0,https://www.fanduel.com/entry/AAHFUJDFT,
S1204725833,mlb,2017/04/21,$250 MLB Mini Bunt,$35k,156.10,,31,294,Tournament,1,2.50,https://www.fanduel.com/entry/AVRITSYXV,
S1204569521,mlb,2017/04/21,$250 MLB Mini Bunt,$35k,138.80,,79,294,Tournament,1,0,https://www.fanduel.com/entry/EKEQPRFMR,
S1204554136,mlb,2017/04/21,$250 MLB Mini Sac Fly,$35k,68.20,,264,294,Tournament,1,0,https://www.fanduel.com/entry/BZCABAYLI,
S1204554013,mlb,2017/04/21,$12K Fri MLB Bunt (Single Entry),$35k,92.60,,8991,14117,Tournament,1,0,https://www.fanduel.com/entry/FAFSEKUEO,
S1204543662,nba,2017/04/21,$250 NBA Mini Dribbler (Single Entry),$60k,230.80,,158,294,Tournament,1,0,https://www.fanduel.com/entry/BETRORJEC,
S1204300841,nba,2017/04/21,$250 NBA Mini Dribbler (Single Entry),$60k,267.60,,43,294,Tournament,1,2.50,https://www.fanduel.com/entry/BSRDZKANA,
S1204289241,nba,2017/04/21,NBA Fantasy Playoffs presented by Bud Light ,$60k,235.10,,22637,46554,Tournament,0,0,https://www.fanduel.com/entry/EGLHAKUKO,
S1204289199,nba,2017/04/21,$22K Fri NBA Dribbler (Single Entry),$60k,235.10,,12602,25882,Tournament,1,0,https://www.fanduel.com/entry/FDLCYWIAC,
S1204062157,mlb,2017/04/20,$250 MLB Mini Bunt,$35k,83.40,,188,294,Tournament,1,0,https://www.fanduel.com/entry/DMQWVCDMZ,
S1203864198,mlb,2017/04/20,$250 MLB Mini Sac Fly,$35k,59.60,,259,294,Tournament,1,0,https://www.fanduel.com/entry/DOUMQIMLK,
S1203864183,mlb,2017/04/20,$250 MLB Mini Sac Fly,$35k,85.40,,175,294,Tournament,1,0,https://www.fanduel.com/entry/DZMOJESZW,
S1203857110,mlb,2017/04/20,$250 MLB Mini Bunt,$35k,64.90,,253,294,Tournament,1,0,https://www.fanduel.com/entry/CGORTGFVC,
S1203717526,mlb,2017/04/20,$12K Thu MLB Bunt (Single Entry),$35k,64.60,,11991,14117,Tournament,1,0,https://www.fanduel.com/entry/CWBWWZZHY,
S1203620641,nba,2017/04/20,NBA Fantasy Playoffs presented by Bud Light ,$60k,270.20,,14290,53683,Tournament,0,0,https://www.fanduel.com/entry/AEOKZFUME,
S1203615673,nba,2017/04/20,$250 NBA Mini Swat,$60k,282.80,,40,294,Tournament,1,2.50,https://www.fanduel.com/entry/EAALTHBXC,
S1203596865,nba,2017/04/20,$250 NBA Mini Swat,$60k,270.10,,88,294,Tournament,1,0,https://www.fanduel.com/entry/AWTEBNWQU,
S1203595853,nba,2017/04/20,$250 NBA Mini Dribbler (Single Entry),$60k,270.20,,102,294,Tournament,1,0,https://www.fanduel.com/entry/AUPODSKRC,
S1203594961,nba,2017/04/20,$25K Thu NBA Dribbler (Single Entry),$60k,241.20,,18541,29407,Tournament,1,0,https://www.fanduel.com/entry/AKZHJMLFG,
S1203098669,mlb,2017/04/19,$250 MLB Mini Sac Fly,$35k,189.60,,14,294,Tournament,1,4.00,https://www.fanduel.com/entry/ABWXMSRII,
S1203095744,mlb,2017/04/19,$250 MLB Mini Bunt,$35k,83.40,,239,294,Tournament,1,0,https://www.fanduel.com/entry/BLSLFHKEU,
S1203087691,mlb,2017/04/19,$12K Wed MLB Bunt (Single Entry),$35k,189.60,,419,14117,Tournament,1,4.00,https://www.fanduel.com/entry/DQKFATVUY,
S1203077326,nba,2017/04/19,$250 NBA Mini Dribbler (Single Entry),$60k,310.60,,60,294,Tournament,1,2.50,https://www.fanduel.com/entry/BBOHDZJTC,
S1203042218,nba,2017/04/19,NBA Fantasy Playoffs presented by Bud Light ,$60k,246.10,,44031,55756,Tournament,0,0,https://www.fanduel.com/entry/DIJQDBNWF,
S1203041848,nba,2017/04/19,$250 NBA Mini Dribbler (Single Entry),$60k,329.70,,28,294,Tournament,1,2.50,https://www.fanduel.com/entry/EKSMYNCNL,
S1203000032,nba,2017/04/19,$250 NBA Mini Dribbler (Single Entry),$60k,250,,246,294,Tournament,1,0,https://www.fanduel.com/entry/BJOVXGCIV,
S1202884614,nba,2017/04/19,$250 NBA Mini Dribbler (Single Entry),$60k,246.10,,240,294,Tournament,1,0,https://www.fanduel.com/entry/FCXGGZNKP,
S1202792500,nba,2017/04/19,$22K Wed NBA Dribbler (Single Entry),$60k,315.40,,3343,25882,Tournament,1,2.00,https://www.fanduel.com/entry/CCHKUMJRL,
S1202293935,mlb,2017/04/18,$250 MLB Mini Bunt,$35k,65.70,,266,294,Tournament,1,0,https://www.fanduel.com/entry/BFHPRVPZS,
S1202102643,mlb,2017/04/18,$250 MLB Mini Sac Fly,$35k,49.50,,290,294,Tournament,1,0,https://www.fanduel.com/entry/FEMYMCXST,
S1202100024,mlb,2017/04/18,$250 MLB Mini Sac Fly,$35k,118.40,,95,294,Tournament,1,0,https://www.fanduel.com/entry/ARYALPWPN,
S1202097429,mlb,2017/04/18,$250 MLB Mini Sac Fly,$35k,114.50,,110,294,Tournament,1,0,https://www.fanduel.com/entry/BHZDDIQNR,
S1202094463,mlb,2017/04/18,$250 MLB Mini Bunt,$35k,116.60,,98,294,Tournament,1,0,https://www.fanduel.com/entry/BFHPOZBBN,
S1202091160,mlb,2017/04/18,$12K Tue MLB Bunt (Single Entry),$35k,58.70,,13415,14117,Tournament,1,0,https://www.fanduel.com/entry/DHHWBNPEX,
S1202088259,nba,2017/04/18,$250 NBA Mini Dribbler (Single Entry),$60k,272.50,,108,294,Tournament,1,0,https://www.fanduel.com/entry/DNSRUSNGT,
S1202039510,nba,2017/04/18,$250 NBA Mini Dribbler (Single Entry),$60k,274.30,,81,294,Tournament,1,0,https://www.fanduel.com/entry/FBVLDMMDO,
S1202009439,nba,2017/04/18,$250 NBA Mini Dribbler (Single Entry),$60k,283.20,,48,294,Tournament,1,2.50,https://www.fanduel.com/entry/BGXHGETOF,
S1202008452,nba,2017/04/18,NBA Fantasy Playoffs presented by Bud Light ,$60k,287.70,,6295,52903,Tournament,0,0,https://www.fanduel.com/entry/CUMDIAKJL,
S1202008384,nba,2017/04/18,$20K Tue NBA Dribbler (Single Entry),$60k,287.70,,2983,23529,Tournament,1,2.00,https://www.fanduel.com/entry/ECRYNSJUR,
S1201602015,mlb,2017/04/17,$250 MLB Mini Sac Fly,$35k,116.60,,114,294,Tournament,1,0,https://www.fanduel.com/entry/BNIDFKHJV,
S1201592836,mlb,2017/04/17,$250 MLB Mini Bunt,$35k,79.70,,248,294,Tournament,1,0,https://www.fanduel.com/entry/CXDRBKMZB,
S1201516539,mlb,2017/04/17,$250 MLB Mini Bunt,$35k,53.40,,278,294,Tournament,1,0,https://www.fanduel.com/entry/EXAHTHPTS,
S1201514122,mlb,2017/04/17,$250 MLB Mini Sac Fly,$35k,172.90,,10,294,Tournament,1,5.00,https://www.fanduel.com/entry/EVYMQQYDW,
S1201509833,mlb,2017/04/17,$10K Mon MLB Bunt (Single Entry),$35k,102.30,,6465,11764,Tournament,1,0,https://www.fanduel.com/entry/AGSBFUSBS,
S1201375467,nba,2017/04/17,NBA Fantasy Playoffs presented by Bud Light ,$60k,299.80,,3275,46626,Tournament,0,0,https://www.fanduel.com/entry/FGCRBWFYC,
S1201373573,nba,2017/04/17,$15K Mon NBA Dribbler (Single Entry),$60k,299.80,,1261,17647,Tournament,1,2.50,https://www.fanduel.com/entry/APUKLXYDQ,
S1200937944,nba,2017/04/16,$250 NBA Mini Dribbler (Single Entry),$60k,270.20,,154,294,Tournament,1,0,https://www.fanduel.com/entry/FDZAQZLUR,
S1200783961,nba,2017/04/16,$250 NBA Mini Dribbler (Single Entry),$60k,237,,252,294,Tournament,1,0,https://www.fanduel.com/entry/CWPUBMXDV,
S1200783059,nba,2017/04/16,$250 NBA Mini Dribbler (Single Entry),$60k,255.60,,211,294,Tournament,1,0,https://www.fanduel.com/entry/ELGLCRLUT,
S1200718663,nba,2017/04/16,NBA Fantasy Playoffs presented by Bud Light ,$60k,317.90,,2249,40800,Tournament,0,0,https://www.fanduel.com/entry/AIHTPUWOU,
S1200718429,nba,2017/04/16,$15K Sun NBA Dribbler (Single Entry),$60k,317.90,,1114,17647,Tournament,1,2.50,https://www.fanduel.com/entry/APUKLMTHW,
S1200229295,nba,2017/04/15,$250 NBA Mini Dribbler (Single Entry),$60k,287.60,,68,294,Tournament,1,0,https://www.fanduel.com/entry/CTYGBFVCQ,
