"id","firstName","lastName","adp","projectedPoints","slotName","teamName","lineupStatus","byeWeek"
"78a5634d-93aa-4cd9-b1af-dfb829df452c","Christian","McCaffrey","1.1","308.3","RB","Carolina Panthers",,
"a971451b-f89e-498f-a6b4-060854880ed6","Dalvin","Cook","2.2","282.5","RB","Minnesota Vikings",,
"fbaa93f9-6961-407f-9042-5d033198e870","Saquon","Barkley","3.5","251.1","RB","NY Giants",,
"53565b50-b52d-4c4f-bcf7-ee96476f4bbc","Derrick","Henry","4.0","248.8","RB","Tennessee Titans",,
"30149020-3a70-47ce-a8e2-b52f0a5770fa","Alvin","Kamara","5.2","261.2","RB","New Orleans Saints",,
"c806c4a0-893a-4797-8e71-78ee908bf72d","Jonathan","Taylor","6.8","245.2","RB","Indianapolis Colts",,
"e4241c8c-f93e-4cc0-9512-0ed95e81f98d","Travis","Kelce","7.4","218.2","TE","Kansas City Chiefs",,
"c5897583-8409-4f22-a2af-e0eb91deaadd","Ezekiel","Elliott","7.9","252.4","RB","Dallas Cowboys",,
"1c94a675-56a9-457d-8c67-2d5d603ccc1a","Tyreek","Hill","9.0","248.4","WR","Kansas City Chiefs",,
"b6b12a45-ce72-4377-92be-c3aabdcc1184","Cam","Akers","10.5","240.0","RB","Los Angeles Rams",,
"89934e03-aeea-48ce-aedf-1921375c3309","Nick","Chubb","11.5","246.4","RB","Cleveland Browns",,
"6f5ca433-e04e-47e9-aea3-f49aff710a42","Aaron","Jones","13.3","241.2","RB","Green Bay Packers",,
"0c34def2-b7a8-4bd5-91d7-92fb7620707b","Stefon","Diggs","13.7","257.5","WR","Buffalo Bills",,
"bae7ce70-f464-4e36-a82b-9cd1ee544f03","Austin","Ekeler","13.8","248.7","RB","Los Angeles Chargers",,
"f74e006b-22ee-4c75-b49b-7d852608e0e4","Joe","Mixon","14.7","250.8","RB","Cincinnati Bengals",,
"bbdce1e0-d8ff-4fae-84e2-f5502af4ec88","A.J.","Brown","16.1","243.5","WR","Tennessee Titans",,
"905c0101-703f-4135-8766-887191888ef6","Najee","Harris","17.3","225.6","RB","Pittsburgh Steelers",,
"60fa6a9f-f875-4f7f-9bdc-8528b10fa2ec","Davante","Adams","17.5","247.9","WR","Green Bay Packers",,
"85042f1d-6412-437d-a084-d8a81fcc2998","Antonio","Gibson","19.3","247.6","RB","Washington Football Team",,
"6ab5e718-0bf1-452c-9751-7da35db5040d","DeAndre","Hopkins","19.7","244.0","WR","Arizona Cardinals",,
"368809c5-5593-4e6f-b5f2-005d746110ed","Clyde","Edwards-Helaire","21.6","226.8","RB","Kansas City Chiefs",,
"14752cac-ba74-489e-b329-d8c947d20bf0","Calvin","Ridley","23.4","231.3","WR","Atlanta Falcons",,
"5bcf9b6e-f5e1-4e64-9601-960d07339eed","George","Kittle","23.6","182.3","TE","San Francisco 49ers",,
"77e50362-0993-45c3-b62b-535603702815","DK","Metcalf","24.4","225.5","WR","Seattle Seahawks",,
"0411beb7-13f8-4eef-8efb-b642b32bd87e","Darren","Waller","24.6","188.3","TE","Las Vegas Raiders",,
"504b7e2e-b51f-4caa-b3fe-7036002edb61","Justin","Jefferson","25.1","227.9","WR","Minnesota Vikings",,
"6b9c18b8-9ec6-44c4-9279-2b0330d834c6","D'Andre","Swift","26.1","216.6","RB","Detroit Lions",,
"fa47f7f2-e829-4bdd-83f4-eae893b3b666","J.K.","Dobbins","28.7","205.0","RB","Baltimore Ravens",,
"df4e11c4-0680-4abe-8ebd-670e4e6b4dc8","Michael","Thomas","28.9","224.9","WR","New Orleans Saints",,
"63496c12-3ffd-47da-9171-91fa2f05f4b0","Keenan","Allen","30.0","233.6","WR","Los Angeles Chargers",,
"2c4aba71-f79b-4bc5-a0b5-7bb011e82f4c","Miles","Sanders","31.9","213.2","RB","Philadelphia Eagles",,
"360668e9-73ae-42cb-b1e2-431a081127f9","Amari","Cooper","33.3","213.6","WR","Dallas Cowboys",,
"2d4a5363-902f-42a2-a736-15dfafff5174","Chris","Carson","33.6","212.5","RB","Seattle Seahawks",,
"dde1f148-591b-402f-86b0-58f0081fc481","Allen","Robinson","34.0","224.2","WR","Chicago Bears",,
"4c50397f-58e1-4192-a615-ca90203b75b3","Patrick","Mahomes","35.2","365.8","QB","Kansas City Chiefs",,
"3c471463-ef3b-494c-8419-b7e7c543d78d","Terry","McLaurin","35.3","201.6","WR","Washington Football Team",,
"52a430d1-8de7-4205-91a0-754467638584","CeeDee","Lamb","36.6","208.2","WR","Dallas Cowboys",,
"3de753aa-b839-4e14-811c-6133a17e0275","David","Montgomery","39.1","225.1","RB","Chicago Bears",,
"db872aff-d130-4e00-b36d-5872fa082678","Mike","Evans","39.2","214.7","WR","Tampa Bay Buccaneers",,
"7593a29a-509b-48ca-83a2-94978d009776","Julio","Jones","40.0","221.1","WR","Atlanta Falcons",,
"6efc7dfd-62b8-4b13-8270-da0b244cd65c","D.J.","Moore","41.9","211.5","WR","Carolina Panthers",,
"31dd5346-10db-404e-ad43-2046d17e4a1f","Josh","Jacobs","42.1","185.5","RB","Las Vegas Raiders",,
"9037daa2-4919-42ef-878d-93107850b132","Chris","Godwin","43.9","192.4","WR","Tampa Bay Buccaneers",,
"5838d251-c804-45ba-81a6-1fa393e87fb8","Robert","Woods","44.5","211.2","WR","Los Angeles Rams",,
"9f02af32-ee27-44e1-965f-fd987306e112","Josh","Allen","46.9","359.1","QB","Buffalo Bills",,
"c27cc3b7-fecf-4fdc-8c93-6a841c99ba9d","Ja'Marr","Chase","47.1","180.7","WR","Cincinnati Bengals",,
"f13c9f2f-80e2-4e0e-96a1-5fababdf8210","Travis","Etienne","47.2","181.8","RB","Jacksonville Jaguars",,
"c1555be9-c783-4956-9878-110a7311e755","Mike","Davis","49.1","201.5","RB","Atlanta Falcons",,
"0adac6f8-a42a-4513-ac93-6dd8c5d9d4a2","Adam","Thielen","49.9","174.8","WR","Minnesota Vikings",,
"7ced4027-8866-4c00-8b48-d4dd3f87b3f6","Tyler","Lockett","50.2","181.9","WR","Seattle Seahawks",,
"40646904-2ee6-4f26-bcc2-b589c210af73","Cooper","Kupp","51.5","204.7","WR","Los Angeles Rams",,
"0cf6bc46-b571-4372-aa57-32af7d67190f","Myles","Gaskin","52.2","184.5","RB","Miami Dolphins",,
"5ecb7ab8-6764-42b7-ac6d-a6255d89f38a","Kyler","Murray","53.5","345.1","QB","Arizona Cardinals",,
"d73f17fd-4957-41c3-bea1-93302a4fc132","Kareem","Hunt","54.6","177.2","RB","Cleveland Browns",,
"fd72ef9d-36c4-4fbf-b325-65ff41fa110d","Lamar","Jackson","54.9","347.9","QB","Baltimore Ravens",,
"db32bb24-2e66-41c0-9e11-6f755d462650","Kyle","Pitts","56.9","127.9","TE","Atlanta Falcons",,
"36110b72-0437-42d9-9120-02b959778259","Kenny","Golladay","57.4","176.4","WR","NY Giants",,
"c3497052-67d1-481c-a91b-cdd4cd96183f","Diontae","Johnson","58.0","171.4","WR","Pittsburgh Steelers",,
"8c1afe5c-73e5-4208-bee8-73ed04ecfd53","Dak","Prescott","58.3","341.3","QB","Dallas Cowboys",,
"7f0c4a8a-67e0-4824-a327-69ec705c4986","Tee","Higgins","59.8","180.0","WR","Cincinnati Bengals",,
"92d5e34f-80bc-44ca-8d36-c37b3c3f67ab","Mark","Andrews","60.2","145.7","TE","Baltimore Ravens",,
"3780664d-6a09-4e77-b692-a1451487d77d","T.J.","Hockenson","62.4","129.1","TE","Detroit Lions",,
"aeb3fea8-d146-450f-a64d-01b287464b0e","Brandon","Aiyuk","62.6","160.2","WR","San Francisco 49ers",,
"6fb6df57-9d4b-47ce-a4a4-13a06288a473","Javonte","Williams","63.3","173.4","RB","Denver Broncos",,
"637545ae-612a-45ae-9707-54f0380d580a","Chase","Edmonds","64.4","177.6","RB","Arizona Cardinals",,
"ebe7d851-268f-4b75-969b-6c6f42a25b78","Odell","Beckham","64.7","174.7","WR","Cleveland Browns",,
"d0de1cfd-03f1-4c86-838c-d4d9676a21b5","Courtland","Sutton","66.4","185.9","WR","Denver Broncos",,
"6e5a0d73-9772-4a93-8a8f-7cb2db52b7d4","Chase","Claypool","67.8","170.4","WR","Pittsburgh Steelers",,
"5f96b621-5e34-4288-a8e1-4817ded3d144","D.J.","Chark","69.4","165.6","WR","Jacksonville Jaguars",,
"933b67a2-84df-4059-bb30-4a46c794225c","Justin","Herbert","69.6","333.0","QB","Los Angeles Chargers",,
"9cebd7f1-722b-492c-9913-b6ea58c692de","Russell","Wilson","71.5","321.4","QB","Seattle Seahawks",,
"baa5b181-f71c-4cb3-906e-2528cca6cfec","Robby","Anderson","72.4","183.5","WR","Carolina Panthers",,
"ac230634-ea40-4400-9f1a-12f53c53965b","Trey","Sermon","73.0","170.7","RB","San Francisco 49ers",,
"0e9d70d6-2594-4274-be26-b2a61d9c993b","Will","Fuller","76.8","156.6","WR","Miami Dolphins",,
"7cc9efad-a461-4573-89fc-a7626807c17c","Tyler","Boyd","77.6","168.4","WR","Cincinnati Bengals",,
"18333356-4269-4ead-8276-c0d6c22f486b","James","Robinson","77.8","123.6","RB","Jacksonville Jaguars",,
"09c9a0d8-65f7-4134-93da-ea7dcc245e25","Deebo","Samuel","78.1","155.2","WR","San Francisco 49ers",,
"bc123200-520b-441d-bea2-9c73b95dd4f0","Raheem","Mostert","78.9","155.7","RB","San Francisco 49ers",,
"0274af0f-be94-4e8e-a3b5-288a4cb3d2ab","JuJu","Smith-Schuster","79.0","139.4","WR","Pittsburgh Steelers",,
"2e3dd7dc-d67e-4e3c-822e-c6d3fdf4a4f8","DeVonta","Smith","80.0","154.7","WR","Philadelphia Eagles",,
"a5da55f2-db18-4855-ae9b-83e3e126ca03","Jalen","Hurts","80.8","320.3","QB","Philadelphia Eagles",,
"3af45b40-7114-4add-b09d-039d7151366f","Jerry","Jeudy","81.6","146.6","WR","Denver Broncos",,
"39437c6a-f973-47f9-b62a-00a07aeb926d","Damien","Harris","84.1","162.2","RB","New England Patriots",,
"7a2d60e5-2357-407d-9f40-32a78c1e0c99","Dallas","Goedert","84.3","127.9","TE","Philadelphia Eagles",,
"a689e9ea-4080-46a0-a5a1-36cbb54df10f","Curtis","Samuel","86.0","175.2","WR","Washington Football Team",,
"5047e897-fbda-4621-b190-d560ee677114","Michael","Gallup","89.7","166.5","WR","Dallas Cowboys",,
"6e2ad5f8-4a54-419f-a54c-408663bb2ded","Michael","Carter","89.7","146.9","RB","NY Jets",,
"88befd90-e162-4570-a083-16c4908743a6","Melvin","Gordon","91.0","145.8","RB","Denver Broncos",,
"5cde7aea-f9ae-407b-b90c-685ec16f5c3e","Jarvis","Landry","91.3","160.9","WR","Cleveland Browns",,
"6a188950-2656-4aa6-95fe-1a725ecfaccb","Brandin","Cooks","91.3","169.0","WR","Houston Texans",,
"0c453993-12a1-4019-ac33-b56206e18271","Joe","Burrow","91.8","295.7","QB","Cincinnati Bengals",,
"52b3e3f7-5732-4e22-9e6f-5ba8e8ecfadf","Leonard","Fournette","93.3","120.0","RB","Tampa Bay Buccaneers",,
"e849512a-30ae-4de1-b705-177056ca3f9d","Tyler","Higbee","93.8","122.0","TE","Los Angeles Rams",,
"dafcd557-143c-4644-ab5e-ea2eef35611d","Noah","Fant","93.8","117.5","TE","Denver Broncos",,
"fcf76717-bde4-46bd-8371-870bdddf5b7d","Jaylen","Waddle","95.6","118.1","WR","Miami Dolphins",,
"d7c779ea-3dfb-42fa-add0-3fbf8a7d53af","Zack","Moss","96.2","158.2","RB","Buffalo Bills",,
"2270fcf3-9974-4e73-8834-56d8b117e171","Ronald","Jones","97.9","151.4","RB","Tampa Bay Buccaneers",,
"29698c73-8f0f-4b5e-93bf-93aff9671dff","Laviska","Shenault","98.3","136.1","WR","Jacksonville Jaguars",,
"fc279b8e-cc78-4d47-8dc9-8ea9257e66db","Marquise","Brown","98.5","124.6","WR","Baltimore Ravens",,
"3c7c3ad9-3224-42f6-8dc1-e8b348452438","Aaron","Rodgers","98.7","272.8","QB","Green Bay Packers",,
"3e20d7a1-ae60-4dc3-a02a-9dfed27a788b","Tony","Pollard","99.3","113.8","RB","Dallas Cowboys",,
"05833ac2-6a8b-4b02-8467-1c2faaa4c251","Matthew","Stafford","101.0","301.4","QB","Los Angeles Rams",,
"084e69f7-0dab-4815-b7bb-96fcf72b5bea","Tom","Brady","102.8","305.7","QB","Tampa Bay Buccaneers",,
"d18266d5-a877-413b-87ff-32fcb3ecd124","Antonio","Brown","103.0","97.3","WR","Tampa Bay Buccaneers",,
"311dcd8d-7daa-4440-b53a-64a1b5762fc4","Logan","Thomas","103.3","104.4","TE","Washington Football Team",,
"407494db-d38d-4941-beef-18873c363973","James","Conner","104.3","145.6","RB","Arizona Cardinals",,
"6bc6c20f-a7bd-4378-89a9-1d463ec584ad","Michael","Pittman","104.8","148.7","WR","Indianapolis Colts",,
"7429c757-08bf-4277-a9e3-a2ca092235c1","Mike","Williams","106.4","173.7","WR","Los Angeles Chargers",,
"dffa57e5-0ff4-46ef-8ea9-fc9079cd844a","Mecole","Hardman","110.8","128.9","WR","Kansas City Chiefs",,
"f96dd68b-ad82-457d-9435-ca7943a1e292","A.J.","Dillon","110.8","134.0","RB","Green Bay Packers",,
"e75b647c-f420-49c3-b8e6-4bb62f375559","Gus","Edwards","111.0","126.5","RB","Baltimore Ravens",,
"fc037120-1ec1-49c7-95cb-2e04f08bdf00","Matt","Ryan","114.7","319.7","QB","Atlanta Falcons",,
"f11408d9-973c-450b-8a13-2657443ae5ee","Corey","Davis","115.2","173.4","WR","NY Jets",,
"8f8ec083-68c9-4814-bcf7-9e3864384157","DeVante","Parker","116.2","145.1","WR","Miami Dolphins",,
"68cec3ff-68dd-41ac-b91a-a40a850340a9","Irv","Smith","116.5","115.1","TE","Minnesota Vikings",,
"59f5aacb-f39e-4e21-a8c6-6a61ca66d54d","Trevor","Lawrence","117.9","287.2","QB","Jacksonville Jaguars",,
"19efa358-2457-45d5-b8fa-fee14fd47077","Kenyan","Drake","118.0","129.0","RB","Las Vegas Raiders",,
"5d07a264-2036-4cde-b20b-01540ddaef7e","Trey","Lance","118.4","260.3","QB","San Francisco 49ers",,
"16aaff8f-88c8-4043-867d-fc80eaad3aca","Darnell","Mooney","118.7","135.3","WR","Chicago Bears",,
"5efb72e7-06f8-4d00-a7dd-885cf0d982fc","Mike","Gesicki","120.2","104.2","TE","Miami Dolphins",,
"920b154e-e539-427b-876e-4b0ae9251312","David","Johnson","122.0","139.1","RB","Houston Texans",,
"12b00629-de37-472b-84a7-3faef5812d0b","Marvin","Jones","123.9","144.6","WR","Jacksonville Jaguars",,
"2a6c1072-0362-4843-8207-a476abf1a745","Cole","Beasley","125.6","154.1","WR","Buffalo Bills",,
"90d47fb6-e92d-4d43-9622-031a4ae937d0","Jalen","Reagor","126.6","109.5","WR","Philadelphia Eagles",,
"408a5c7a-0a4c-411f-8c21-f5892b4eaa61","Rashod","Bateman","126.8","141.1","WR","Baltimore Ravens",,
"ef041929-c098-4f3f-b39a-ecdb2021d215","Ryan","Tannehill","126.9","274.4","QB","Tennessee Titans",,
"e943bb1c-241b-4205-ad53-531ee244db9c","Robert","Tonyan","127.5","105.2","TE","Green Bay Packers",,
"d05fc267-28aa-4ad7-9620-fdd106498153","Darrell","Henderson","128.3","129.8","RB","Los Angeles Rams",,
"94050cec-d584-442d-afab-cb4be81de8d7","Justin","Fields","128.3","230.6","QB","Chicago Bears",,
"96801a88-90cb-4566-97d6-3a727ebfab27","Nyheim","Hines","131.1","130.1","RB","Indianapolis Colts",,
"faa5ea47-862d-4209-83f4-067684f3f9ba","Gabriel","Davis","132.1","127.5","WR","Buffalo Bills",,
"b584610d-9490-40c1-95e1-2294474a440a","Henry","Ruggs","132.2","143.1","WR","Las Vegas Raiders",,
"dfdeb0bf-da83-41e7-9ef4-873e97e9e8e7","Evan","Engram","132.4","60.9","TE","NY Giants",,
"e393bb26-adf6-472d-bdab-3ca511985052","Latavius","Murray","134.4","133.8","RB","New Orleans Saints",,
"8843ab77-af01-4599-8495-ddbf678ecb3e","Jamaal","Williams","135.0","108.7","RB","Detroit Lions",,
"e43488be-08de-47fc-8174-430a04392668","T.Y.","Hilton","136.7","129.9","WR","Indianapolis Colts",,
"540cd12b-2270-4051-bba2-50d5a14ba02e","Anthony","Firkser","136.7","114.6","TE","Tennessee Titans",,
"4ac48c79-fa45-4ad5-bd56-5632d3d26833","Nelson","Agholor","137.7","141.4","WR","New England Patriots",,
"c5579767-45b7-428a-bbe8-c7e38a075ed9","Russell","Gage","139.6","101.1","WR","Atlanta Falcons",,
"ad0cba30-b012-4a44-b680-c965acc342d6","Tua","Tagovailoa","140.5","269.7","QB","Miami Dolphins",,
"631468e7-df01-4856-86b2-143736e9e9d6","Kirk","Cousins","142.5","274.9","QB","Minnesota Vikings",,
"92f83b60-b243-427b-90a5-8ad667f5069e","Rondale","Moore","142.8","122.1","WR","Arizona Cardinals",,
"33fed901-e5f8-4030-b5b9-a12f61618827","Adam","Trautman","143.2","107.8","TE","New Orleans Saints",,
"76f771da-7602-41d1-8838-3f36399c1c39","Devin","Singletary","143.3","145.9","RB","Buffalo Bills",,
"c311e03c-5219-4da0-a30b-f3baef6100c5","Jonnu","Smith","143.7","108.2","TE","New England Patriots",,
"39447614-c541-4486-830a-34597a01b565","Elijah","Moore","144.4","113.9","WR","NY Jets",,
"8650d1e8-9783-43da-a02e-bffbbbef1d8d","Alexander","Mattison","145.8","95.4","RB","Minnesota Vikings",,
"64591ad5-366a-447a-8134-2e1d2865da19","Baker","Mayfield","148.0","275.1","QB","Cleveland Browns",,
"dbe91621-495b-4f2a-8ccd-2c173402c7f6","Denzel","Mims","149.1","107.7","WR","NY Jets",,
"3fc1a6a5-4d56-4207-8c69-98df195d1a05","Breshad","Perriman","151.9","120.7","WR","Detroit Lions",,
"838c967c-5998-4de3-822a-7d8662daadc4","Ryan","Fitzpatrick","152.2","259.9","QB","Washington Football Team",,
"848ad67a-81d8-4247-bc75-cee25d43a597","Terrace","Marshall Jr","154.0","112.6","WR","Carolina Panthers",,
"52aa5c4a-01c8-4f9f-8d21-cbd3ace4164b","Blake","Jarwin","154.4","47.9","TE","Dallas Cowboys",,
"07455eef-4ece-4b18-a510-9af92edc72eb","Parris","Campbell","154.4","94.7","WR","Indianapolis Colts",,
"9d562735-a712-4b86-9158-a2d51fed4cb5","Rob","Gronkowski","154.7","74.1","TE","Tampa Bay Buccaneers",,
"e3ccb789-e3bb-450c-963c-755622d0c1b1","Carson","Wentz","155.9","262.7","QB","Indianapolis Colts",,
"7206a804-07fe-4d03-8908-9e6ac0e9fddd","J.D.","McKissic","157.6","92.1","RB","Washington Football Team",,
"ddf56e3b-c252-44ab-a6b8-79bd7ce5c6c0","Hunter","Henry","158.0","115.8","TE","New England Patriots",,
"f864ceec-5828-4598-9544-d61e456c6ccd","Tre'Quan","Smith","159.3","105.6","WR","New Orleans Saints",,
"f9a7c542-d1e6-4b81-8599-a5805434a650","John","Brown","162.3","99.7","WR","Las Vegas Raiders",,
"f7606eb2-202f-478e-a88f-0a4e84f2086b","Josh","Reynolds","162.7","113.9","WR","Tennessee Titans",,
"84c117bd-6764-488f-a3ae-3cbd99dfb6c2","Daniel","Jones","164.1","265.6","QB","NY Giants",,
"b206653c-98fa-46a6-8856-64c16f98c68c","Jared","Cook","164.4","73.6","TE","Los Angeles Chargers",,
"c6c2a61c-9dd8-41af-b666-c53586139679","Rashaad","Penny","164.5","89.0","RB","Seattle Seahawks",,
"dff016e8-b9bf-4b58-961e-7014311a2156","Gerald","Everett","165.7","80.5","TE","Seattle Seahawks",,
"b43f80c5-dfdc-41fe-83e9-5becc84d2d9e","Christian","Kirk","166.9","110.2","WR","Arizona Cardinals",,
"8869695c-451b-40f9-a7dd-65f4a9c4ab92","Emmanuel","Sanders","169.7","89.7","WR","Buffalo Bills",,
"74eadc79-6acc-482a-a526-73925e815a09","Amon-Ra","St. Brown","169.8","93.1","WR","Detroit Lions",,
"a673b6f2-1a0c-4f46-9517-ac9623219a00","Sam","Darnold","170.4","256.2","QB","Carolina Panthers",,
"eefdfe59-f856-4de2-9d18-f48a10aa192e","Phillip","Lindsay","170.9","71.7","RB","Houston Texans",,
"909144b6-be76-4009-8463-473d7face9df","Cole","Kmet","171.4","93.4","TE","Chicago Bears",,
"a13497e1-fda9-43d7-849f-66b19e185ffb","Sterling","Shepard","173.2","95.2","WR","NY Giants",,
"d960e3cb-ce05-48f0-8cad-42caa98a7d2d","Jamison","Crowder","175.9","126.1","WR","NY Jets",,
"647892a3-8245-48e8-8c23-57b2a4ab1278","Kadarius","Toney","176.1","94.8","WR","NY Giants",,
"1015230f-f03b-4746-b566-4bfab2b750ea","Zach","Wilson","176.3","242.9","QB","NY Jets",,
"ccf69edc-5075-4066-ba59-796688727723","Austin","Hooper","176.8","95.0","TE","Cleveland Browns",,
"c7d35178-c85a-4d99-bd5a-04c5719f9cf1","Chuba","Hubbard","178.0","56.0","RB","Carolina Panthers",,
"6f16aac2-89f3-4ee1-8bd6-4a6414d01401","Tarik","Cohen","181.9","74.1","RB","Chicago Bears",,
"72882b88-c301-49cd-8728-dd61e2164698","Bryan","Edwards","182.7","75.9","WR","Las Vegas Raiders",,
"6442c478-0b39-4b19-866c-2981aad2b343","Dyami","Brown","183.2","85.1","WR","Washington Football Team",,
"6c19b0f4-dbe5-46a4-8bb9-8f4522e2f6af","Jameis","Winston","183.3","208.9","QB","New Orleans Saints",,
"91823c1e-60a8-4ed5-8d32-6254109d3b00","Deshaun","Watson","184.3","107.5","QB","Houston Texans",,
"2b31ef68-d7c0-44f5-b2f8-80d34d4087ae","Kenny","Gainwell","184.6","58.3","RB","Philadelphia Eagles",,
"f6ca360d-5dd2-40b3-bc90-924afebb3264","Tyrell","Williams","187.1","117.8","WR","Detroit Lions",,
"41bc59d5-654b-4af8-ab9e-7864a02fb2a0","Ben","Roethlisberger","187.2","215.6","QB","Pittsburgh Steelers",,
"dd06536e-6005-4d09-b616-6fc3a45363ce","A.J.","Green","189.5","61.0","WR","Arizona Cardinals",,
"da7e367e-65a7-43fb-9f76-f250f4d3dccf","Derek","Carr","191.3","240.0","QB","Las Vegas Raiders",,
"3c39bb96-bb1b-4b85-8eff-1553a882a897","Eric","Ebron","191.5","72.9","TE","Pittsburgh Steelers",,
"72f79076-e3f9-4f67-9960-c250cf87b151","Amari","Rodgers","192.4","97.0","WR","Green Bay Packers",,
"bb807ae2-6c26-4f2f-9b1a-d715f3108acd","James","White","192.8","82.2","RB","New England Patriots",,
"d501bdab-4a71-40e9-b748-889725b5bf0d","Zach","Ertz","193.9","57.8","TE","Philadelphia Eagles",,
"30370125-b0bf-4db2-81da-be8a411441f4","D'Wayne","Eskridge","193.9","67.0","WR","Seattle Seahawks",,
"c7f9dc86-807d-4c6a-8ec2-2b6db622cc3a","Jeffery","Wilson","194.7","40.4","RB","San Francisco 49ers",,
"bd9427ac-7804-43a4-8a28-ad3acc62d861","Darius","Slayton","194.8","81.2","WR","NY Giants",,
"5949a3d1-56be-4b3e-b75b-827f30450b94","Demarcus","Robinson","195.1","74.8","WR","Kansas City Chiefs",,
"296a80dd-e254-42bf-8941-f584184e6437","Christopher","Herndon","196.5",,"TE","NY Jets",,
"e67c62f1-487f-43b4-b3d7-9936dbf31332","K.J.","Hamler","198.9","101.4","WR","Denver Broncos",,
