"id","firstName","lastName","adp","projectedPoints","slotName","teamName","lineupStatus","byeWeek"
"adfb4f8f-a8ae-4d59-ae3a-abb27139f69e","Ashton","Dulin","-","13.2","WR","Indianapolis Colts",,
"94bbb3a2-506f-40ea-b1c7-cb4eb2ff35c0","Chris","Manhertz","-","13.1","TE","Jacksonville Jaguars",,
"0ad85745-1c46-49b5-9461-509a0b65eaec","John","Ross","-","13.1","WR","NY Giants",,
"1b77689e-9896-4f23-8d6f-6783dc606e0f","DeShone","Kizer","-","13.1","QB","Tennessee Titans",,
"05defd91-8661-4058-883a-1402fe5ca65a","Phillip","Walker","-","12.8","QB","Carolina Panthers",,
"ce2abbcd-dd0b-41d0-afb2-95717a95e944","Josh","Adams","-","12.6","RB","NY Jets",,
"b2ba067c-6674-45f1-a379-49b9e4f4122d","Jace","Sternberger","-","12.6","TE","Green Bay Packers",,
"3aa527bb-4a0b-414b-a7a2-19dbe55cc6a2","Trey","McKitty","-","12.4","TE","Los Angeles Chargers",,
"5e14cbe4-db6c-4583-a706-7f378e77d1c7","Chester","Rogers","-","12.0","WR","Tennessee Titans",,
"64d347c9-ed71-4511-8b7b-305c9e4dd017","Ray-Ray","McCloud","-","11.1","WR","Pittsburgh Steelers",,
"2e215b06-af03-4f96-9184-70789d236619","David","Blough","-","10.9","QB","Detroit Lions",,
"c292fd2b-00f6-48a1-8f5c-3333ce8f4f24","James","Morgan","-","10.8","QB","NY Jets",,
"04a19fb7-71d2-4a9e-add8-942c2b2813a1","Mike","White","-","10.6","QB","NY Jets",,
"371da59c-94dc-48f9-abc7-63d734664a46","Tyler","Ervin","-","10.4","RB","Green Bay Packers",,
"1185fd94-4d94-4ba6-b61c-6828ea2d43a0","Chris","Thompson","-","9.6","RB","Jacksonville Jaguars",,
"7488ef66-9d2a-4ac4-b330-f8e0de231074","Lee","Smith","-","9.4","TE","Atlanta Falcons",,
"7ab26765-b6b3-48f5-a00b-ef3be0fc9cab","Khadarel","Hodge","-","9.1","WR","Cleveland Browns",,
"d6cbfdf0-f9b8-47b6-9b53-8b7dca6ee257","Alec","Ingold","-","9.1","RB","Las Vegas Raiders",,
"90b86557-0191-4e00-b9ca-da2e739cdd72","Trenton","Cannon","-","9.0","RB","Carolina Panthers",,
"6e0d32fa-22d1-444e-a4d9-79070aa5bfe7","Patrick","Ricard","-","8.3","RB","Baltimore Ravens",,
"6d455dad-1ca0-431d-a149-933709a764b9","Blake","Bell","-","8.2","TE","Kansas City Chiefs",,
"139c51d5-d4a6-4a03-aeca-bc2575465e38","Derek","Watt","-","8.1","RB","Pittsburgh Steelers",,
"3704fbe1-6d1e-4e83-8d6a-00fb58fa6412","Durham","Smythe","-","7.9","TE","Miami Dolphins",,
"b64fa35e-272f-42d4-b459-78207b06ee3f","Phillip","Dorsett","-","7.7","WR","Jacksonville Jaguars",,
"b2d8ab2a-bba3-4252-9e5e-17115adc328b","Dede","Westbrook","-","7.7","WR","Jacksonville Jaguars",,
"c7e479db-e767-435a-a31d-d56dae4d1378","Noah","Gray","-","7.7","TE","Kansas City Chiefs",,
"7beff3cd-4c13-4555-aed0-55b3c8db32de","Mack","Hollins","-","7.6","WR","Miami Dolphins",,
"b1daa387-99ef-4aa0-ae00-088ce5610080","Ricky","Seals-Jones","-","7.6","TE","Kansas City Chiefs",,
"b9211291-c936-4271-87ac-6d3d36c6e949","Johnny","Mundt","-","7.5","TE","Los Angeles Rams",,
"058b2e20-6696-4527-b9e8-e250bff6ca24","James","O'Shaughnessy","-","7.4","TE","Jacksonville Jaguars",,
"4ee32cfb-fb62-46b8-948a-da8399c76152","Allen","Hurns","-","7.3","WR","Miami Dolphins",,
"88fcb2e9-50c4-4a0a-8f50-879c4e04b6f4","Albert","Wilson","-","7.3","WR","Miami Dolphins",,
"8ee116a3-4c81-4516-8e8c-f3a66b36cbfe","Antonio","Gandy-Golden","-","7.3","WR","Washington Football Team",,
"997cec52-be26-4e89-9f19-074d1ab7c089","Braxton","Berrios","-","7.1","WR","NY Jets",,
"06e8b484-e4bc-499c-a91d-6737b695fbee","Seth","DeValve","-","6.9","TE","Arizona Cardinals",,
"37157884-becc-4637-81ab-2170be91dda1","John","Bates","-","6.8","TE","Washington Football Team",,
"20519cf7-6ec7-4e51-a5fc-95c273dac2cb","Adam","Shaheen","-","6.7","TE","Miami Dolphins",,
"15c0655b-ddb4-4e3a-bcb9-4fb703c64326","Ryan","Izzo","-","6.7","TE","Houston Texans",,
"5575b826-5e10-45b5-9b82-2ceb234b7fe1","Mike","Strachan","-","6.6","WR","Indianapolis Colts",,
"9f260d4f-9951-40dc-b263-1f2db417898b","DaeSean","Hamilton","-","6.6","WR","Denver Broncos",,
"224a04c9-e211-4c32-8d62-e468d7faf506","Seth","Williams","-","6.6","WR","Denver Broncos",,
"2ede56c8-e836-4caf-88bc-2006a566dae1","Tommy","Sweeney","-","6.6","TE","Buffalo Bills",,
"27e9d488-c537-44ce-9ab1-2c35ee515ebf","Derek","Carrier","-","6.5","TE","Las Vegas Raiders",,
"f322a181-0b1a-4ac7-bde8-4a0926b52dcc","Tommy","Hudson","-","6.4","TE","Tennessee Titans",,
"f28275ec-626a-4ba8-8c8e-235831cdc1bd","Alex","Erickson","-","6.3","WR","Houston Texans",,
"9c56520d-62e3-4960-baa6-fb6dc17886cc","Ian","Thomas","-","6.2","TE","Carolina Panthers",,
"2eea2350-2e35-40ee-8257-bde1956d8abe","Devin","Asiasi","-","6.2","TE","New England Patriots",,
"f7f7f43e-b4e9-47fd-88a4-27f251c8e0cf","Gunner","Olszewski","-","6.2","WR","New England Patriots",,
"681f547d-3936-4163-bdc4-e0204b1d64b8","Kaden","Smith","-","6.2","TE","NY Giants",,
"aee8182a-a716-4969-a714-f6dfa3cbeb4e","Juwan","Johnson","-","6.2","WR","New Orleans Saints",,
"fbaeb2b9-4a94-4233-89e1-91631169b5c5","Nick","Vannett","-","6.1","TE","New Orleans Saints",,
"f287442d-880f-4200-b92e-0d13671dc62a","Marcedes","Lewis","-","6.1","TE","Green Bay Packers",,
"cc9f948e-7dee-4abc-8735-74bf64d2a986","Garrett","Griffin","-","6.1","TE","New Orleans Saints",,
"e8074c3c-6f8b-4fd7-93bb-8206695fe03d","Isaiah","Coulter","-","6.0","WR","Houston Texans",,
"cd4c91ff-3082-4f59-ac57-df3251b3980c","Kenny","Yeboah","-","6.0","TE","NY Jets",,
"ece779ba-1e6c-4911-9dcb-f15ac0e08612","Jordan","Thomas","-","5.9","TE","Indianapolis Colts",,
"3a395cc1-67e0-4fcd-af16-4c4fecd34f41","Tory","Cater","-","5.9","TE","Tennessee Titans",,
"90b6f47e-45eb-4d01-9b8f-ae752c9f238e","Luke","Willson","-","5.8","TE","Seattle Seahawks",,
"70c3f0f7-cacf-42bd-9f11-0809569732ba","Jordan","Howard","-","5.7","RB","Philadelphia Eagles",,
"5f0a9112-c0e8-4c31-bc33-ba1b17638e44","Reggie","Bonnafon","-","5.3","RB","Carolina Panthers",,
"e2e77131-c592-405b-9e95-0052de77afbd","Tavon","Austin","-","5.3","WR","Green Bay Packers",,
"2c166a7a-9cbb-42d9-9952-2b31e847d733","Gary","Brightwell","-","5.1","RB","NY Giants",,
"82417901-3d8c-4b9b-b112-fd179ed6c0cb","Equanimeous","St. Brown","-","5.0","WR","Green Bay Packers",,
"e00fb885-5771-4ef9-94c1-ad0c245aeea3","Devin","Funchess","-","5.0","WR","Green Bay Packers",,
"d180f550-f019-490a-a3ce-4b1674b93f9e","D'Ernest","Johnson","-","4.7","RB","Cleveland Browns",,
"fda8d237-813f-48c8-8fcf-f5ec07b92030","Dalton","Keene","-","4.6","TE","New England Patriots",,
"fbd8f3eb-bb51-4d3d-b6d5-ec5fcf33b9c4","Keith","Smith","-","3.2","RB","Atlanta Falcons",,
"059d73fe-1d00-471e-b54d-b767457b0858","D'Onta","Foreman","-","3.1","RB","Tennessee Titans",,
"422b41d4-be9f-4143-92b8-eb9f41377caa","Sewo","Olonilua","-","2.9","RB","Dallas Cowboys",,
"4f4a4ccf-c8d5-4a38-89f2-7f4040aad7e3","Raymond","Calais","-","2.8","RB","Los Angeles Rams",,
"aa17c58c-6222-41ad-826d-b1f9c86f3696","Jake","Funk","-","2.8","RB","Los Angeles Rams",,
"438f836f-7e5c-4bf6-bdb1-7056262525be","Patrick","Laird","-","2.7","RB","Miami Dolphins",,
"ba87c98b-a7c7-4d63-8256-810f41a96363","Malcolm","Perry","-","2.7","RB","Miami Dolphins",,
"56e09e6a-895c-4ec9-a100-7af498312c57","Rodney","Smith","-","2.6","RB","Carolina Panthers",,
"55ccc7dc-0025-4fbf-9653-007dfefe73ed","Jakob","Johnson","-","2.3","RB","New England Patriots",,
"65cd7933-f72a-4bb3-a314-70079bab3191","Royce","Freeman","-","2.0","RB","Denver Broncos",,
"f718d41e-e09d-409a-8ac3-7bc06fd755a8","Dez","Bryant","-",,"WR",,,
"2c101055-40f1-4c9c-bf28-2de77b99f279","Laquon","Treadwell","-",,"WR","Atlanta Falcons",,
"4afeec91-680a-4780-9cfb-f61965819661","Chris","Hogan","-",,"WR",,,
"ff35fb8b-ef42-45fd-b186-8af07f8f0fff","Adrian","Peterson","-",,"RB",,,
"d321b2de-0dac-464f-8ca9-31f07b383365","Corey","Clement","-",,"RB",,,
"9f2548f5-37db-488a-93b4-098c09f739eb","Zach","Davidson","-",,"TE","Minnesota Vikings",,
"5ecd8848-e516-475c-92ce-c5e6274cdb67","Troy","Fumagalli","-",,"TE","Denver Broncos",,
"3ba1f21b-ba5a-4a0a-8806-636033f12b89","Gabe","Nabers","-",,"RB","Los Angeles Chargers",,
"6dfaedf2-1ead-4789-9dda-3142876e1baf","DeMichael","Harris","-",,"WR","Indianapolis Colts",,
"461079d4-46c4-4178-b865-42cdae7c43fa","Vance","McDonald","-",,"TE",,,
"5286d267-f0f3-40f9-8d81-f585590b2b9a","Brandon","Zylstra","-",,"WR","Carolina Panthers",,
"96ecec90-6494-4675-b9b1-e7f7d28091f4","Ryan","Nall","-",,"RB","Chicago Bears",,
"f9d042ae-978b-4983-9cba-1f7302766f90","Malik","Taylor","-",,"WR","Green Bay Packers",,
"4afcd9df-4ab3-406a-9098-b0406b4ccfb5","Jarrett","Stidham","-",,"QB","New England Patriots",,
"c8d21e2b-3fac-4ba6-80ef-4794f6882389","C.J.","Board","-",,"WR","NY Giants",,
"a5c51d77-b5bd-4339-bb4b-74a4210f0b5c","Troymaine","Pope","-",,"RB",,,
"4ad14b57-c478-4737-8955-5fbda5778749","T.J.","Yeldon","-",,"RB",,,
"21ea0d47-cc1d-4b83-8967-2b3981d02773","Shi","Smith","-",,"WR","Carolina Panthers",,
"1cd990d0-2b4d-40db-a3e9-a1b84b2c9854","Blaine","Gabbert","-",,"QB",,,
"2e2359c1-a921-421e-a166-f8e75d92b0f7","Brett","Rypien","-",,"QB","Denver Broncos",,
"a20a34eb-7ec3-4928-a5f2-f27659ddd162","DeAndre","Washington","-",,"RB",,,
"6ec6db9d-a8e1-4ac8-a899-39e9db62de35","Stephen","Anderson","-",,"TE","Los Angeles Chargers",,
"daacee03-f6f6-46d0-a30f-258106f90b27","Luke","Farrell","-",,"TE","Minnesota Twins",,
"765dfd3f-559a-4c06-b5f8-6dec1b1a6b4b","Dante","Pettis","-",,"WR","NY Giants",,
"de3dac2b-86ca-41f2-83d7-094ee9ec6af2","Trent","Taylor","-",,"WR",,,
"e48e6471-5045-467f-944a-3692f2f6f739","Whop","Philyor","-",,"WR","Minnesota Vikings",,
"f4e9b89b-2219-4622-91ca-cc483c89d7a0","Ryan","Griffin","-",,"TE","NY Jets",,
"c2bbb1a8-9cb6-422b-b7d7-31a4f3e21c82","Justin","Watson","-",,"WR","Tampa Bay Buccaneers",,
"434b277e-7855-4e24-aec6-954c0645b2c7","Austin","Mack","-",,"WR","NY Giants",,
"2a7ae03e-7071-46b3-9317-c68303e4ba95","Virgil","Green","-",,"TE",,,
"a946a761-ae1c-4c0b-89fe-46771be23ba2","Lil'Jordan","Humphrey","-",,"WR","New Orleans Saints",,
"f70aaeec-68f4-4556-92d5-71c93f077ee2","Diontae","Spencer","-",,"WR","Denver Broncos",,
"2bf12b87-0d43-4404-8890-070e8da04060","J.J.","Taylor","-",,"RB","New England Patriots",,
"1a214b2c-ed4f-4824-a2b7-a8e318366b3a","Jaylen","Samuels","-",,"RB","Pittsburgh Steelers",,
"a37af77d-271c-48e1-8441-9ef535de6b11","Matt","Barkley","-",,"QB",,,
"5466ce9c-b3d0-44de-89cd-e060c4178e2e","C.J.","Prosise","-",,"RB","Tampa Bay Buccaneers",,
"2eeaeebc-2921-41e3-aca0-a68df7ebfcb0","Austin","Carr","-",,"WR",,,
"69005cbb-3f5e-4cf1-be8b-f5f8a0452c7e","Luke","Stocker","-",,"TE","Atlanta Falcons",,
"ed152246-41d5-465b-89cd-8f550d6cc5e4","Pharoh","Cooper","-",,"WR",,,
"1d5fd023-4bcc-4c25-a02e-c6e2b5de0311","Dominique","Dafney","-",,"TE","Green Bay Packers",,
"c27e1651-000c-4a39-a0ef-f30856a0e57c","Artavis","Pierce","-",,"RB","Chicago Bears",,
"2647e1ec-d516-4def-ae73-88e6e3e9e097","Jonathan","Adams","-",,"WR","Detroit Lions",,
"e2756c03-d718-4f73-a507-3836bb9c8175","Pro","Wells","-",,"TE","Cincinnati Bengals",,
"d1a76e76-c92f-4156-9ebf-8a2154c4f5e6","Tyrie","Cleveland","-",,"WR","Denver Broncos",,
"6ef67851-6541-407f-90e6-5b68976fdd86","Trace","McSorley","-",,"QB","Baltimore Ravens",,
"532deb54-36e5-45c4-a4cc-b87d5f953b34","Feleipe","Franks","-",,"QB","Atlanta Falcons",,
"e4619e38-33d6-41ce-948b-2b528e43f7ee","Rico","Bussey","-",,"WR","Pittsburgh Steelers",,
"49e7f7a8-4f12-4828-81e7-290cba18a2f4","BJ","Emmons","-",,"RB","Seattle Seahawks",,
"16dec3de-d221-4ddf-830a-e80042d4e74f","Pooka","Williams","-",,"RB","Cincinnati Bengals",,
"60f5777f-6d0c-4d49-9aa0-a0620a62e9ee","Jeremiah","Haydel","-",,"WR","Los Angeles Rams",,
"df4cfe95-25cf-4faa-8333-0913ff40282c","Josh","Imatorbhebhe","-",,"WR","Jacksonville Jaguars",,
"72df26be-b50e-4461-8529-16769265038c","Joe","Reed","-",,"WR","Los Angeles Chargers",,
"0cd9ad99-9bcc-4825-abae-e9ba49a7b923","K.J.","Hill","-",,"WR","Los Angeles Chargers",,
"d9f77e5f-2446-496d-9e56-6ca0c085501c","Devine","Ozigbo","-",,"RB","Jacksonville Jaguars",,
"567dc135-fc9a-4298-aea8-e0cffb2ad2e3","Jake","Kumerow","-",,"WR","Buffalo Bills",,
"8c531bc6-bfd0-4781-bf87-e0d2650d6d22","Chris","Streveler","-",,"QB","Arizona Cardinals",,
"601a9f6b-910e-45d6-a9f0-cf125e173ca9","Reggie","Gilliam","-",,"TE","Buffalo Bills",,
"4ddf56aa-0524-4324-80f6-3135d3562531","Steven","Mitchell","-",,"WR",,,
"7f4b763f-18c6-4b9a-9f93-7bcf6f2af583","Ja'Marcus","Bradley","-",,"WR","Cleveland Browns",,
"287fe801-af3e-46d3-9e54-8589df14bfb7","Cade","Johnson","-",,"WR","Seattle Seahawks",,
"3876132f-d39f-4748-852b-152227e5bf47","Damion","Ratley","-",,"WR","Detroit Lions",,
"b69ab8e0-0828-43b9-ba9f-3ce1898bf50e","Garrett","Groshek","-",,"RB","Las Vegas Raiders",,
"f24dbf63-ac63-42b1-8dfc-4733dd5514bd","Theo","Riddick","-",,"RB","Las Vegas Raiders",,
"519a1c47-ee91-4a44-a035-df4d9cb80ea7","Demetrius","Harris","-",,"TE",,,
"b9ab28f8-18d5-49ba-b195-b9a792308dd1","Anthony","Sherman","-",,"RB",,,
"4432bfd5-f999-4008-afa0-771f2fcd1daa","Cethan","Carter","-",,"TE","Miami Dolphins",,
"edcc213b-f410-4fe7-9109-28e13f1ca4e4","Jonathan","Ward","-",,"RB","Arizona Cardinals",,
"9b7c3990-ba66-4dd3-829b-a113ac815f0c","Trent","Sherfield","-",,"WR","San Francisco 49ers",,
"b818f06d-bfff-4337-a745-3c2f02b05925","Jaydon","Mickens","-",,"WR","Tampa Bay Buccaneers",,
"bdc47d68-2d95-4129-a252-537d139ce385","Nick","Keizer","-",,"TE","Kansas City Chiefs",,
"aac1a848-594e-41b1-ad09-487b9482d25a","Buddy","Howell","-",,"RB","Houston Texans",,
"b5c7673b-34f5-4433-9eff-141024e87579","Colin","Thompson","-",,"TE","Carolina Panthers",,
"e3bfd38c-925e-4c19-bb44-b6bebf42d948","Levine","Toilolo","-",,"TE","NY Giants",,
"346b2110-797f-4ad9-bffd-d4d3f188183b","Deon","Yelder","-",,"TE","Kansas City Chiefs",,
"57eb475b-0c71-4a88-afa5-1772aeb4a5dd","River","Cracraft","-",,"WR","San Francisco 49ers",,
"60c8bccc-170a-4c66-bccd-a1ce5afcd800","Ben","DiNucci","-",,"QB","Dallas Cowboys",,
"0a3d707a-09a2-4807-931c-40529a97d92a","Nick","Westbrook-Ikhine","-",,"WR","Tennessee Titans",,
"ec6d891f-9286-468c-97f9-80514db98c42","Jason","Croom","-",,"TE","Philadelphia Eagles",,
"b8f3f74b-b93c-4ac5-94c7-7e801560add8","Michael","Burton","-",,"RB","Kansas City Chiefs",,
"e56eae38-a7e8-4fd0-b312-71350ee01757","Isaiah","Zuber","-",,"WR","New England Patriots",,
"8effb673-59dc-41f7-983c-2e4bb8adcc2c","Riley","Ridley","-",,"WR","Chicago Bears",,
"223c6a5e-f6aa-4d80-be2c-858d73f4838e","Khari","Blasingame","-",,"RB","Tennessee Titans",,
"314f26c3-c41c-4c7a-b0fd-32875f7ae987","Tanner","Hudson","-",,"TE","Tampa Bay Buccaneers",,
"9015db19-9f65-4146-a4b1-82e82da4ff76","Ted","Ginn","-",,"WR",,,
"d35c1554-9b40-4fb1-8d49-97c9ecef869b","Dontrell","Hilliard","-",,"RB","Houston Texans",,
"8267ecd1-678b-4bc0-b370-f3eeef2179df","Josh","Pederson","-",,"TE","San Francisco 49ers",,
"d2d875e3-563c-4364-ba9b-5951f0b214c7","Alex","Armah","-",,"RB","New Orleans Saints",,
"24998a42-26d2-4faa-902f-c96f31b4f328","Seth","Roberts","-",,"WR","Green Bay Packers",,
"f8a48432-863d-463f-ac93-f63db05be03a","Charlie","Woerner","-",,"TE","San Francisco 49ers",,
"28bb5f2a-42ce-4d34-a04f-c29df1d7eff1","Darrius","Shepherd","-",,"WR",,,
"7226df59-71c3-480a-bcc6-28303c8af6a2","Kahale","Warring","-",,"TE","Houston Texans",,
"b22e5643-99e0-4832-994e-ef309ad92cd7","Terry","Godwin","-",,"WR","Jacksonville Jaguars",,
"a88dcaab-742b-4940-9cab-41ca92def374","Hunter","Bryant","-",,"TE","Detroit Lions",,
"1323af8f-8b72-4d5f-ace2-3a3f49dd04c8","Miller","Forristall","-",,"TE","Tennessee Titans",,
"e5d857c4-d592-4dcb-b7bf-c7de8a30f08e","Josh","Malone","-",,"WR","NY Jets",,
"cb405d76-e96d-4d85-bd59-c139b7f7b502","Robert","Foster","-",,"WR","Miami Dolphins",,
"4125b96a-a6eb-4b3c-9f9a-7f096cfb299d","Robert","Griffin","-",,"QB",,,
"14a6045d-6e34-44c2-aed2-4a6e0747e93b","Cary","Angeline","-",,"TE","Arizona Cardinals",,
"c161b9da-ab3f-4fc4-a018-60656b094c3d","Lawrence","Cager","-",,"WR","NY Jets",,
"7025ce57-1816-4831-9cc2-b87f628f59b2","Elijhaa","Penny","-",,"RB","NY Giants",,
"4cd5227d-25d1-4364-b8ff-24d98b010a33","Daniel","Brown","-",,"WR","NY Jets",,
"0e02a4d2-7e2b-410c-82d7-f792b4f47844","Jaeden","Graham","-",,"TE","Atlanta Falcons",,
"558cafca-994c-4324-a5a1-ad47b4498ad6","Stephen","Carlson","-",,"TE","Cleveland Browns",,
"9bbf6f92-1c0c-425a-9e06-959e38261951","Ben","Ellefson","-",,"TE","Jacksonville Jaguars",,
"e1e74341-7c08-4184-a5e1-3f3bbebd8451","Austin","Walter","-",,"RB","San Francisco 49ers",,
"6873e905-7678-4233-8b60-d0ea16e32f83","Deontay","Burnett","-",,"WR",,,
"4b274212-b00a-4f48-bead-44497391800d","Daurice","Fountain","-",,"WR","Indianapolis Colts",,
"58e61e5f-2130-4755-a6c7-4e4983cd1fef","Bo","Scarbrough","-",,"RB","Seattle Seahawks",,
"54543382-1ceb-4610-9c59-32994ffbe7f0","Chad","Hansen","-",,"WR",,,
"46843b60-9ee4-4d53-b82d-88c84a66f7e1","Dontrelle","Inman","-",,"WR","Washington Football Team",,
"c4ee0ef7-10c2-45ee-9570-b4ed9cc5a849","Alfred","Morris","-",,"RB",,,
"d4466e4a-e736-44d3-baf2-36d7c49d9b9a","Pharaoh","Brown","-",,"TE","Houston Texans",,
"dc2f1939-46c4-4d90-9b2e-26252a87dca1","Jake","Luton","-",,"QB","Jacksonville Jaguars",,
"9f48c3d9-9ddc-4ecd-8b29-0e3b2de8413c","Isaiah","Wright","-",,"WR","Washington Football Team",,
"71a89908-072e-4ff1-8c25-a489d64f1339","Devonta","Freeman","-",,"RB",,,
"b19abde4-fe18-4d16-9520-0f1ca10af868","Marcus","Johnson","-",,"WR","Tennessee Titans",,
"24bb939e-7f80-4c78-9bc6-df38dd8c1514","Ray","McMath","-",,"WR","Tennessee Titans",,
"189cf1c1-8545-4e33-b890-da23911393ed","Trey","Ragas","-",,"RB","Las Vegas Raiders",,
"5fcbc421-b4a9-4a8c-99a5-45b73fb65b6b","Tre","Nixon","-",,"WR","New England Patriots",,
"63ad5eaa-5183-4088-abfb-3cc07690d026","Sage","Surratt","-",,"WR","Detroit Lions",,
"3b1f7eac-1634-45ea-96ed-aee8e75e121d","Trevon","Grimes","-",,"WR",,,
"d0cb929c-232c-474e-9138-0179e054babc","Tyler","Vaughns","-",,"WR",,,
"94a71640-a0c1-462c-8484-7c9c3e30bcd5","T.J","Vasher","-",,"WR","Dallas Cowboys",,
"bc960529-231e-407d-aebb-3f61a91fe0fc","Osirus","Mitchell","-",,"WR",,,
"2c0eb9c8-3985-409d-9aa0-8d26f69ab669","Ben","Skowronek","-",,"WR","Los Angeles Rams",,
"eb826824-8a12-48dd-8442-8191721ffffa","Warren","Jackson","-",,"WR","Denver Broncos",,
"64df1533-b87b-4faa-b5d2-77c5c0fd15e0","Jeff","Driskel","-",,"QB","Denver Broncos",,
"a542de85-1ace-4dbe-b826-0e14303ea902","Jesse","James","-",,"TE",,,
"d72ef896-f74e-4624-8473-0b1e51331906","K.J.","Costello","-",,"QB",,,
"9aad9445-f508-4c9a-a560-944ad492de1b","Jamie","Newman","-",,"QB","Philadelphia Eagles",,
"6af954af-8913-4e2f-9a9c-15918c77bc89","Sam","Ehlinger","-",,"QB","Indianapolis Colts",,
"8825ad56-aa27-46b9-92af-4e3ccd6b4563","Zay","Jones","-",,"WR","Las Vegas Raiders",,
"ab462487-e841-49ed-8dbb-888e7cd79921","Jamycal","Hasty","-",,"RB","San Francisco 49ers",,
"01afa328-6505-43a5-9441-8782bfc77e79","Ameer","Abdullah","-",,"RB","Minnesota Vikings",,
"9b9c045a-1a5a-4f66-a060-4ab6f0506315","Kenny","Stills","-",,"WR",,,
"ef57c9ce-f59c-4a8b-89e1-cc93e504f8be","Jason","Witten","-",,"TE",,,
"f2d08f22-5411-4e96-af68-fffa6a2d17a5","Jeff","Smith","-",,"WR","NY Jets",,
"3c616560-13db-4977-84c4-dd71c2d2d2d5","Dare","Ogunbowale","-",,"RB","Jacksonville Jaguars",,
"a12c1217-1174-4cd5-a7ea-45786acbe442","John","Hightower","-",,"WR","Philadelphia Eagles",,
"6dfd6a00-7982-48f7-bbf7-f5f3ee9b8b2a","Brandon","Powell","-",,"WR","Buffalo Bills",,
"948bc62e-7cb0-41b9-ba17-8f55b3972ce8","Eric","Saubert","-",,"TE","Jacksonville Jaguars",,
"cde668ff-7dd7-4c59-983c-ac4e21b2aa1d","Brian","Hoyer","-",,"QB",,,
"4d17ed47-b840-4fc4-adfe-234fcd01e04a","Antonio","Callaway","-",,"WR","Kansas City Chiefs",,
"0a486f82-07c3-4225-8cdf-864e33a4650f","Javon","McKinley","-",,"WR",,,
"16d02e02-ba60-41e6-b354-f0a2c828110d","C.J.","Ham","-",,"RB","Minnesota Vikings",,
"df1c729a-c2ab-4db8-894a-aea2caab4146","Tarik","Black","-",,"WR",,,
"bc1de0da-75bf-4832-8d03-279e730682ee","Ryan","Finley","-",,"QB","Houston Texans",,
"7ca5631c-a494-4aec-91fc-ed43e1e04d18","Jhamon","Ausbon","-",,"WR","Philadelphia Eagles",,
"c3d3f10e-f482-4c4d-95f2-2d4d3198c6fa","Antonio","Williams","-",,"RB","Buffalo Bills",,
