"id","firstName","lastName","adp","projectedPoints","slotName","teamName","lineupStatus","byeWeek"
"e9b42393-c54c-4199-867a-c96ba4b781e0","LeSean","McCoy","-",,"RB",,,
"927753c6-aeb1-4614-be86-2af43fba6eda","Christian","Blake","-",,"WR","Atlanta Falcons",,
"8de275a1-2f09-4cf0-998b-5eda6195493e","Alex","Collins","-",,"RB","Seattle Seahawks",,
"49eedbcd-ea6e-4c85-930a-82cc12d53e47","Alshon","Jeffery","-",,"WR",,,
"1f6e674d-9106-448f-8857-cfba1c62c350","Josh","Johnson","-",,"RB",,,
"d57cc4c0-9867-4128-929e-d0773c7ff98e","Asim","Rose","-",,"RB",,,
"33445737-ee51-42a4-90dd-7dc407a04fe6","Devin","Wynn","-",,"RB",,,
"b1cc48b0-e73d-41dd-bfa6-358c63f8a8b9","Ja-Maine","Martin","-",,"RB",,,
"4a9ba9b7-2835-4657-a6fb-589c92d42403","Brenden","Knox","-",,"RB","Dallas Cowboys",,
"fa7e58da-1eb7-4276-801a-e84fc9a1af82","Demetric","Felton","-",,"WR","Cleveland Browns",,
"bf967770-4965-4320-9551-ba5b66786d13","Jermar","Jefferson","-",,"RB","Detroit Lions",,
"829eb7f6-2561-470e-b77c-d8da64e03db6","Shane","Buechele","-",,"QB","Kansas City Chiefs",,
"70228643-99f5-41de-b6b7-811da43e2907","James","Proche","-",,"WR","Baltimore Ravens",,
"ae1f9383-7524-4414-aa78-9d8079061aae","Keith","Kirkwood","-",,"WR","Carolina Panthers",,
"a216bfc4-4500-44bb-ba44-cb4b16b830a9","Vyncint","Smith","-",,"WR","NY Jets",,
"9adc83b2-d7d6-4510-aa9c-f5c07ef50a0a","Cody","Hollister","-",,"WR","Tennessee Titans",,
"c71e80ce-ea05-45e0-b023-6b64a2515dc1","Josiah","Deguara","-",,"TE","Green Bay Packers",,
"934160a9-0120-49b8-9c3b-aa0c5c5e5b62","Lamar","Miller","-",,"RB","Washington Football Team",,
"1bca2144-8b92-4e23-b337-2782bca12933","Otis","Anderson","-",,"RB",,,
"f10892d0-b687-4ab6-905f-f580ae33cf0f","Shane","Simpson","-",,"RB",,,
"875c1e4b-4fe2-4148-aa87-c69be2f9d3eb","Spencer","Brown","-",,"RB",,,
"ff9b1518-bd0f-4865-9475-5a55e8c5bb48","Stevie","Scott","-",,"RB",,,
"4439d242-a2d2-4686-8f79-0aa9f25e6054","Adam","Krumholz","-",,"WR",,,
"a19eaa44-2c2d-4235-9d76-3a030eb72331","Adrian","Hardy","-",,"WR",,,
"cdd2a2b3-81e2-4a28-9122-e7a0251833a1","Antonio","Nunn","-",,"WR",,,
"5c850831-54cd-4311-97a7-1b1db14b0f16","Antwan","Davis","-",,"WR",,,
"adba833f-e4aa-4911-88d5-fbd6920cab96","Blake","Proehl","-",,"WR","Minnesota Vikings",,
"e0cedc94-1408-4168-af3b-11f160b366bf","Branden","Mack","-",,"WR",,,
"7f696a67-80c1-49ec-aea1-da3833b3b9ef","Brandon","Smith","-",,"WR",,,
"37f0851d-bb8b-40ac-92be-53d059df1731","Brennan","Eagles","-",,"WR",,,
"c8fa3a03-b3bb-490a-943e-4f73d7ecc20b","Connor","Wedington","-",,"WR",,,
"20f337e8-2ca3-416a-aaf3-43a7a0e22ee0","DJ","Turner","-",,"WR",,,
"6e32b7d3-7347-4b8f-968e-8a72fc97cb9b","Damon","Hazelton","-",,"WR",,,
"90ceb5e6-0b4a-4d3f-bd55-f227299dde14","Damonte","Coxie","-",,"WR",,,
"caece5f0-022e-46b2-b8cc-bb04fb0ff898","Dax","Milne","-",,"WR","Washington Football Team",,
"19419a6b-9889-47fc-9c23-e1fb415d9114","Dillon","Stoner","-",,"WR","Las Vegas Raiders",,
"7a401522-a2ff-4dad-9dff-cc45f182e5dd","Donnie","Corley","-",,"WR",,,
"b089ecfc-c815-444a-8b86-52c40ef74a0f","Eli","Stove","-",,"WR",,,
"0475aa4b-2826-4a54-828f-44a5165faf86","Isaiah","McKoy","-",,"WR",,,
"219f9e5f-9df1-4473-a40d-1d515f42607d","Jalen","Camp","-",,"WR",,,
"0ba0e516-4aec-4010-b3f8-dacc5ae89b1b","Kawaan","Baker","-",,"WR",,,
"6046e512-69ec-447c-820a-ed8d41f071ff","Keyion","Dixon","-",,"WR",,,
"39efc172-4b42-433d-903d-def23f1ded7e","Khalil","McClain","-",,"WR",,,
"a0631d0f-c537-4d2e-a3c8-9374299c7bc3","Marlon","Williams","-",,"WR",,,
"d2367e1e-981a-46e6-b99e-7c1675ad103b","Myron","Mitchell","-",,"WR",,,
"7519a532-d414-4384-9cb5-cf61467d16da","Racey","McMath","-",,"WR",,,
"fb2cec70-30bf-4d69-930c-ba3c6f9ca5da","Ramaud","Chiaokhlao-Bowman","-",,"WR",,,
"77fc6bb8-a27b-4922-985e-00c250097dd5","Terrell","Jana","-",,"WR",,,
"d43358e0-be40-47fd-8533-4fbc8f56b3ab","Tre","Walker","-",,"WR",,,
"60e3a963-552e-42b7-9934-1de2e14efe1f","Artayvious","Lynn","-",,"TE",,,
"7357c7f8-b350-4a32-9a6b-a5352e63475e","Brant","Kuithe","-",,"TE",,,
"116d439c-6e61-40c2-a301-e43d6c275a82","Briley","Moore","-",,"TE",,,
"048d9c08-13c4-450a-a927-6c131dd6c6e3","Carl","Tucker","-",,"TE",,,
"7ada4852-94a5-49fc-94e2-b04d79ac9a74","Dylan","Soehner","-",,"TE",,,
"08891512-1d49-455e-afd4-023b2ac9ffca","Hunter","Kampmoyer","-",,"TE",,,
"154a1c83-10e6-45de-9c91-4553866d337e","Jack","Stoll","-",,"TE",,,
"73bab6cf-37ab-4567-b575-8dcaf9f5f6cc","Scooter","Harrington","-",,"TE",,,
"d0051cb9-eeb5-4469-9537-870c645ffa9f","Shaun","Beyer","-",,"TE",,,
"e5ab6674-8289-401f-8df2-2bfa831b47b8","Brady","Davis","-",,"QB",,,
"73705abd-2b00-4942-8ab8-ad3012fc7fbe","Brian","Robinson","-",,"RB",,,
"653c6534-2806-4dca-94af-bae6b48931a8","Ernest","Jones","-",,"RB",,,
"769f8115-84cc-4883-9803-79c80f65d8ba","Tre","Harbison","-",,"RB",,,
"6c22c545-c72b-4164-b214-bb3d65f29f24","Vavae","Malepeai","-",,"RB",,,
"34f13c6c-7498-42b8-a205-dd4ebd841d2e","Peyton","Hendershot","-",,"TE",,,
"b98b44c6-c56a-4aad-bf2e-9c7c6edd2ecf","John","Raine","-",,"TE",,,
"e9caf79e-df5e-495e-8700-cefcc2b9278e","Tim","Jones","-",,"WR",,,
"8afd2952-8feb-4958-a06c-d41715e1d01b","Trevon","Bradford","-",,"WR",,,
"ec7ec88e-c3e4-4c3b-ae35-0da9f2ff32c7","Justin","Henderson","-",,"RB",,,
"eb8ef147-5d2c-4ed9-8f7b-34648b888a0c","Corey","Dauphine","-",,"RB",,,
"4b8f423e-aab9-4157-8e7b-b18aaa99a2e0","Jamal","Jones","-",,"RB",,,
"1f98f1e7-a013-491a-b990-5915283f89e2","Kyle","Porter","-",,"RB",,,
"0bb085a2-9a7b-490d-955a-de783c716e32","Shakif","Seymour","-",,"RB",,,
"00b1eb6a-260c-45ef-a449-c0a9dba24a45","Nate","McCrary","-",,"RB",,,
"f1b1a933-f044-43cd-8abf-ed318809edf9","Odunayo","Seriki","-",,"RB",,,
"3ca45660-c560-45b5-b075-32bcf73ad17e","Dai'Jean","Dixon","-",,"WR",,,
"950e11e1-11fc-4de6-91ef-2ade9c15cdff","KJ","Stepherson","-",,"WR",,,
"3728da74-d9d3-4af2-ac91-29be37381cf4","Bailey","Gaither","-",,"WR",,,
"3d042dec-abea-48d5-8346-2c2692bcaf95","Ben","Mason","-",,"RB",,,
"4beb6992-2a98-4244-bed8-37f680a07456","Brock","Wright","-",,"TE",,,
"63b3467a-d766-4543-949f-a980c9827d91","Carson","Williams","-",,"TE",,,
"4b082205-a645-48c5-a10f-bd03caf15d16","Marshawn","Lynch","-",,"RB",,,
"79e577be-51d3-465f-b287-b63a418569e2","Philip","Rivers","-",,"QB",,,
"bbfc8072-4328-4536-a873-1bf74da596eb","Drew","Brees","-",,"QB",,,
"a6d44e18-0240-4775-a6ca-70e5292354ab","Alex","Smith","-",,"QB",,,
"aa588f57-2fa0-47de-a0f3-e28eb0341294","Riley","Lees","-",,"WR",,,
"eb05907d-20d6-4662-ac75-b709f77a5ae3","Andrew","Luck","-",,"QB",,,
"986ea4a4-f8ab-4b47-9136-62f02e12861d","Tristen","Wallace","-",,"WR",,,
"79889902-47eb-4d1b-8a7c-0e7cb4718e1f","TJ","Simmons","-",,"WR",,,
"af5fbbfc-b050-44fc-a1df-f78a34d5fc46","Austin","Trammell","-",,"WR",,,
"bad9dab8-98bb-495c-82f6-5fb8840c81c6","Sandon","McCoy","-",,"RB",,,
"ee2410ce-a316-4958-a019-5befe1c52207","Mason","Stokke","-",,"RB",,,
"86169a1e-c277-410e-a07a-86a06561ee8f","Tory","Carter","-",,"RB",,,
"e2eab5de-fb28-48b5-b002-cb7d73e24821","Tony","Romo","-",,"QB",,,
"660ab90a-4b57-4511-9a49-964fe148bb83","Johnny","Football","-",,"QB",,,
"67690b8d-18ce-4260-97ae-0900d1b7ac1b","Tyler","Huntley","-",,"QB","Baltimore Ravens",,
"a3fe63f4-fa3c-4088-b18c-6ea0dd504225","Andy","Janovich","-",,"RB","Cleveland Browns",,
"bdb3248d-56c1-46c4-936c-7aa84f7dc67a","Penny","Hart","-",,"WR","Seattle Seahawks",,
"f683e3c3-7aae-4d21-b500-8d973bba5105","Jonathan","Williams","-",,"RB","Washington Football Team",,
"5dee70cd-19cb-44b5-8142-ba406c2096f7","Matt","Slater","-",,"WR","New England Patriots",,
"83e92f5e-c634-45c6-a0b9-efa4560785d9","Donte","Moncrief","-",,"WR","Houston Texans",,
"4a420906-2828-400a-b472-823963fd12f2","Tommylee","Lewis","-",,"WR",,,
"79582972-2b32-4e43-b2ea-b5b063bfdc5d","Rico","Dowdle","-",,"RB","Dallas Cowboys",,
"78889626-eb80-4d4d-94ee-99b7d5f1e235","Jason","Huntley","-",,"RB","Philadelphia Eagles",,
"4ceb112c-0049-4eb4-8804-a73c2268f7e5","Tommy","Stevens","-",,"QB","Carolina Panthers",,
"60ad093d-1f4c-4737-8e7b-34ae1c3fd25a","Chandler","Cox","-",,"RB",,,
"e50e1fdf-f139-4f4b-addb-7a4bccdfc0d4","Scottie","Phillips","-",,"RB","Houston Texans",,
"cde5f525-bf4c-46ef-8dcc-926787fb8c6d","Bennie","Fowler","-",,"WR",,,
"7cddbf1d-3ce5-4e0f-898a-e9684c19e7f7","Jaleel","Scott","-",,"WR","NY Jets",,
"d1dbba63-0c31-42ca-8434-d70b767c10f2","LeVante","Bellamy","-",,"RB","Denver Broncos",,
"7feacbf5-8c63-4acc-b0a4-d02cd3250ff0","Joshua","Dobbs","-",,"QB","Pittsburgh Steelers",,
"696c7a1b-e847-4248-93a9-20cf959c6e5e","Nathan","Peterman","-",,"QB","Las Vegas Raiders",,
"860e7dba-6aff-4606-bc5e-df3dce2050ed","Nick","Bellore","-",,"RB","Seattle Seahawks",,
"2fb3cba0-2d03-433f-974a-8306dced1aa9","Deon","Jackson","-",,"RB",,,
"ccefff7e-3463-4c21-ab3f-865325e6a5d0","Greg","McCrae","-",,"RB",,,
"b07bf81b-e21b-4b7d-8907-433c35525a7c","Harry","Trotter","-",,"RB",,,
"08115866-699c-4bf4-82fb-77e9a981f11a","Israel","Tucker","-",,"RB",,,
"25c0d7bc-4e8c-47a7-971e-57cfe684d918","JaQuan","Hardy","-",,"RB",,,
"92a5cb00-c662-4f92-8729-ed2879f8415a","Mekhi","Sargent","-",,"RB",,,
"6056eb68-1d1d-4276-a6d7-27599e091c5c","Myles","Fells","-",,"RB",,,
"c7466a2e-5d75-40f5-97bf-f0a98d8a8e92","Rex","Burkhead","-",,"RB",,,
"9071a69e-d6b5-47de-a33c-8bc867f953a8","Tamorrion","Terry","-",,"WR","Seattle Seahawks",,
"afc1d8dd-c784-4b65-bb91-23fc6aee11d5","Nick","Mullens","-",,"QB",,,
"79a695a7-5642-4d0e-b5e5-1e1e56b62faa","Nick","Foles","-",,"QB","Chicago Bears",,
"c076d6db-04bd-4e06-9907-da51c992a360","Frank","Gore","-",,"RB",,,
"8cf95247-29e3-488a-95b0-38922f331c06","Damiere","Byrd","-",,"WR",,,
"9eae632b-043b-43c1-8fd5-63648a4cb815","Danny","Amendola","-",,"WR",,,
"afe6b86c-e0d4-4d03-89ae-5902012b1b41","Dwayne","Haskins","-",,"QB","Pittsburgh Steelers",,
"8bd8c1a3-e06c-447e-a357-bcb5a6070bbb","Larry","Fitzgerald","-",,"WR",,,
"2c8e7187-48b5-487d-9c5a-27632f406dbc","Duke","Johnson","-",,"RB",,,
"b3e50fc6-a40f-459b-9f9e-75175e857222","Golden","Tate","-",,"WR",,,
"58dcdd55-daaa-4fe3-97ce-402a0a3c941f","Darren","Fells","-",,"TE",,,
"32374e2f-f65f-431d-937e-7804f9f6bf67","Rakeem","Boyd","-",,"RB","Detroit Lions",,
"b6486057-bf1a-43aa-8b75-ead35d4b1c7c","Jordan","Reed","-",,"TE",,,
"088766af-6619-4498-881a-edd706707dc6","Richard","Rodgers","-",,"TE",,,
"fcd61538-91b0-4ccb-a200-b3bb81661fd4","Bryce","Love","-",,"RB",,,
"ef9ca4dd-162d-4fe5-b5c4-bdf4fa4beabc","Jordan","Wilkins","-",,"RB","Indianapolis Colts",,
"ec571c6d-5364-4496-b512-b4623602bcdd","C.J.","Beathard","-",,"QB","Jacksonville Jaguars",,
"d92d977c-55dd-419a-a5ff-95868d9a741e","Marvin","Hall","-",,"WR",,,
"7ab198d0-1e0f-4cf5-9088-892fd1ec0303","Ito","Smith","-",,"RB",,,
"0e98b882-0978-4119-990a-07b903d40902","Dion","Lewis","-",,"RB",,,
"775828b3-fd1a-4d3f-9285-ae3e383114a0","Julian","Edelman","-",,"WR",,,
"04ea0e80-5ef3-4461-a394-f9301ced3ca6","Steven","Sims","-",,"WR","Washington Football Team",,
"6ec3f700-38b4-485c-9c49-950085286c93","Greg","Olsen","-",,"TE",,,
"1f145fdb-bb09-4419-bca1-05d37befd4ad","Isaiah","Ford","-",,"WR",,,
"9748d887-bbb9-4ae8-84b5-bf423d38a8d5","Marcus","Kemp","-",,"WR","Kansas City Chiefs",,
"931d3894-c940-437f-94fb-38544120646b","Jake","Butt","-",,"TE","Denver Broncos",,
"1b3549dd-dc4f-4955-8348-165fdb305770","Gehrig","Dieter","-",,"WR","Kansas City Chiefs",,
"9d7049a0-6aed-4f1b-86d6-1ee44ab0623f","Temarrick","Hemingway","-",,"TE","Washington Football Team",,
"ba9f992d-d89b-4f0e-a5a2-08e143939729","Dwayne","Washington","-",,"RB","New Orleans Saints",,
"68a79988-4fb5-4db5-9676-5ee3ae0d85a1","D.J.","Foster","-",,"RB","Arizona Cardinals",,
"5b713430-bbe6-4e7d-94b3-a8d1234e5d44","Tony","Jones","-",,"RB","New Orleans Saints",,
"fe4364c3-a2eb-4156-9388-59285fa52290","Logan","Woodside","-",,"QB","Tennessee Titans",,
"774b2f49-6a6c-4449-89b5-e634e57117b3","Craig","Reynolds","-",,"RB",,,
"9139275a-a2c9-4421-9884-a9108f37efdc","Andre","Roberts","-",,"WR","Houston Texans",,
"45cb4b96-721f-4ca4-a942-7ff7b4c8e2ff","Brandon","Dillon","-",,"TE","Minnesota Vikings",,
"ea12e353-36c4-4285-ac0a-e323bf912f65","Taiwan","Jones","-",,"RB","Buffalo Bills",,
"3ed0bdbb-378c-476b-a775-e96efb2c6657","Jeremy","Sprinkle","-",,"TE","Dallas Cowboys",,
"ef47ead3-7a3f-4719-86b2-068f0c8861f5","Cullen","Gillaspia","-",,"RB","NY Giants",,
"4d4ad88d-ef30-494e-87bc-713415de9820","Trevon","Wesco","-",,"TE","NY Jets",,
"71b4697b-175c-4a46-9889-f433485d5c3d","Trenton","Irwin","-",,"WR","Cincinnati Bengals",,
"d5e70b21-eeac-4821-a3b5-a6484351fc4d","Senorise","Perry","-",,"RB","Tennessee Titans",,
"f473dcc3-9959-4a57-a92a-d01f711683df","Dexter","Williams","-",,"RB","Green Bay Packers",,
"93a4cb66-40cd-4a41-9e21-8d824d44f2cc","Isaac","Nauta","-",,"TE","Green Bay Packers",,
"ceed5534-aca8-466c-bab4-560c1dce6ab9","AJ","McCarron","-",,"QB","Houston Texans",,
"6548580b-df2d-426c-a2a1-d63352805d0b","Tyler","Bray","-",,"QB",,,
"766d8af4-e1cb-4890-82d8-c78c363de9b4","Bruce","Miller","-",,"RB","Jacksonville Jaguars",,
"e8c4d70b-5e08-419b-b0ae-c6d677d57763","Marcus","Baugh","-",,"TE","Washington Football Team",,
"3325ca94-4e81-471d-a0eb-7df3aa3ec8e3","John","Lovett","-",,"QB",,,
"9d346116-f242-49d6-b2ab-a5aab02e21e1","Tony","Brooks-James","-",,"RB","Atlanta Falcons",,
"01915d83-dd71-4052-a6f7-60974c69e4aa","JoJo","Natson","-",,"WR","Cleveland Browns",,
"6d9d18d4-91dd-494b-a560-326bab49ad67","Elijah","Holyfield","-",,"RB","Philadelphia Eagles",,
"cb1309af-8133-4382-a60e-9b20686cffed","Sandro","Platzgummer","-",,"RB","NY Giants",,
"09d84f58-50d5-4c4b-8f58-d8a05d2ff654","Antony","Auclair","-",,"TE","Houston Texans",,
"df53b535-0b19-408c-92df-7632bdaaaec7","J.J.","Nelson","-",,"WR","Indianapolis Colts",,
"051bd824-b6da-4de6-a705-96afb8763499","Nick","Bawden","-",,"RB","Detroit Lions",,
"aea72dc5-bb09-48e0-8162-2378305ec408","J.P.","Holtz","-",,"TE","Chicago Bears",,
"e130c817-04b9-40f7-915e-350ff9945d4e","Clayton","Thorson","-",,"QB","NY Giants",,
"f35385b6-298d-4000-915b-b6beeabb236e","Tyler","Davis","-",,"TE","Jacksonville Jaguars",,
"69b746e8-567e-4b6c-92fc-dd2722c1aa01","Mason","Schreck","-",,"TE","Cincinnati Bengals",,
"847a0b78-cec1-4c77-9f0a-d2d9ab14a0f0","Rashod","Berry","-",,"TE","New England Patriots",,
"4d6f779d-56ec-45ef-921e-f6ac666c9387","Ryan","Switzer","-",,"WR","Cleveland Browns",,
"71aa8022-47af-485b-a05f-4b35b572adcc","Jordan","Veasy","-",,"WR",,,
"7d4177d3-45a7-4b36-884b-83fe8b201fd8","David","Fales","-",,"QB",,,
"609e7387-be96-4655-b6ed-daab10fe6f09","Austin","Proehl","-",,"WR","San Francisco 49ers",,
"d9eca74f-080a-47b5-88d8-0eb4b8e53788","Jeremy","Cox","-",,"RB","Denver Broncos",,
"4659313c-b747-4cd7-bb3a-28a35ca6d8b4","Matt","Moore","-",,"QB","Kansas City Chiefs",,
"6e159790-1448-42b3-8c5f-14daff48e6c3","Travis","Jonsen","-",,"WR","Tampa Bay Buccaneers",,
"784a62db-aa0e-4d84-b807-dd86b3ad73f0","Wes","Hills","-",,"RB",,,
"bd5e70b8-a830-4859-9ecc-c995f5b7fea6","Trevor","Siemian","-",,"QB","New Orleans Saints",,
"2be91ad1-5483-44ac-a4e3-40104608bfc9","K.J.","Osborn","-",,"WR","Minnesota Vikings",,
"abfa7a1e-bcbc-4c29-9081-d5086559a277","Clive","Walford","-",,"TE",,,
"45e1757a-a6a7-4cd8-aed3-ddb3c4bd42f4","Jason","Moore","-",,"WR","Los Angeles Chargers",,
"a6f42af3-6630-4ec6-bf0c-6be0ab8fe272","Jeff","Badet","-",,"WR","Washington Football Team",,
"040d4dc5-81cd-48c4-b1ed-3dae88544990","Nathan","Cottrell","-",,"RB","Jacksonville Jaguars",,
"f6bbdc85-bac6-4a2d-a0b9-5781c5bef6c1","Sean","Mannion","-",,"QB","Minnesota Vikings",,
"525d6d33-bfb0-468f-a41d-c27d4a03ba9d","Geronimo","Allison","-",,"WR","Detroit Lions",,
"f23efe73-3f38-476d-a951-29f806d8761e","Carson","Meier","-",,"TE",,,
"8c5c41c1-4170-476d-9b3b-49a7ae421237","Dezmon","Patmon","-",,"WR","Indianapolis Colts",,
"954565a1-0e56-4ad8-b5fc-36ce54fa472d","Xavier","Jones","-",,"RB","Los Angeles Rams",,
"cebafdd0-ae78-4efa-aaa7-350831bbfd70","Kevin","Rader","-",,"TE","Pittsburgh Steelers",,
"50593147-abd4-43e2-a201-3dc05da5b143","Trishton","Jackson","-",,"WR","Los Angeles Rams",,
"bde5fdf2-d846-4abb-b8fd-b58d811c1488","Brett","Hundley","-",,"QB","Arizona Cardinals",,
"2a77c409-d731-4765-9ea7-b84b8a43e235","Andrew","Beck","-",,"TE","Denver Broncos",,
"8e71e77c-55fd-4bf3-9a3f-365c88cbcb88","Dan","Chisena","-",,"WR","Minnesota Vikings",,
"1e599778-868c-4eca-89e4-e11b40993fcf","Eric","Tomlinson","-",,"TE","Baltimore Ravens",,
"3286f9d3-ebda-41e7-ba91-5e58f814688f","Stanley","Morgan","-",,"WR","Cincinnati Bengals",,
"211a8755-4ce5-40e4-84af-7c6ebf7001ea","Jalin","Moore","-",,"RB",,,
"4314a8a7-b954-4239-9d32-ea00d56b6805","Devin","Gray","-",,"WR","Atlanta Falcons",,
"67de2c8e-6c30-4baa-829c-713656184133","Artavis","Scott","-",,"WR","Houston Texans",,
"c5717207-90a8-43d1-ad0a-204d7d9e9690","Jake","Fromm","-",,"QB","Buffalo Bills",,
"ec024ea8-4468-45b6-80e1-a83bdc9b44c4","Andrew","Vollert","-",,"TE","Indianapolis Colts",,
"38d3852e-eaaa-4602-b817-fafd508e48d1","Darius","Bradwell","-",,"RB","Los Angeles Chargers",,
"6010fbba-d5fb-4e94-849e-e8757f6e402a","Jaron","Brown","-",,"WR",,,
"afa79013-bcaf-441d-ad8a-02b1102efe0f","Patrick","Carr","-",,"RB","Seattle Seahawks",,
"823c8350-3ce7-488b-8152-c8b58b89cc1f","Dalyn","Dawkins","-",,"RB",,,
"c801886a-ef98-4332-b0ca-e73caec837ac","Ricky","Ortiz","-",,"RB",,,
"3dca1dd1-6b39-429c-84b2-b1da991e0aa8","Devin","Smith","-",,"WR","New England Patriots",,
"7f69391b-9d1d-4235-9c79-00cde0421d07","Kalija","Lipscomb","-",,"WR",,,
"19548c91-747a-45d0-82a1-8ebcf6ad7831","Nick","Bowers","-",,"TE","Las Vegas Raiders",,
"1af0b0f5-29b4-4b61-b80c-785ac5a688ce","Javorius","Allen","-",,"RB",,,
"1cfc7e83-a02d-4739-9e9c-96634ab0cc2c","Matt","LaCosse","-",,"TE","New England Patriots",,
"3ba15aca-0333-4235-a2c3-52caeb2f24dc","Matt","Cole","-",,"WR","San Francisco 49ers",,
"151a448c-9da0-41ad-b3ab-9bea148000f3","Roosevelt","Nix","-",,"RB",,,
"0779d24f-70eb-4694-8719-985258f3352a","Giovanni","Ricci","-",,"TE","Carolina Panthers",,
"61d94056-887f-444a-80db-0dad2d49eb5a","Blake","Bortles","-",,"QB","Los Angeles Rams",,
"f97d1ef6-aab7-4cd4-a1ce-f8fae1c1127b","Jacques","Patrick","-",,"RB","Cincinnati Bengals",,
"aa790669-7639-4aab-9df3-785d09187ac5","Antoine","Winfield","-",,"WR",,,
"2604c271-09a7-4c7c-a2db-d5d73494188b","Tommy","Bohanon","-",,"RB",,,
"e7f45bcb-d525-47c1-80d3-91e3e81dcd0a","Bronson","Kaufusi","-",,"TE","Green Bay Packers",,
"b4203728-8c54-47b6-ae0f-9de5ebb426d4","Demaryius","Thomas","-",,"TE",,,
"0fa4880e-9cff-49fe-a9c9-2475a81fdfa1","Chris","Moore","-",,"WR","Houston Texans",,
"651c358b-bad9-476f-90eb-430563c77001","Sean","Culkin","-",,"TE","Kansas City Chiefs",,
"830489d8-b74b-42a9-814e-9d2236acaf75","Jon'Vea","Johnson","-",,"WR","Jacksonville Jaguars",,
"99c8973f-b1e8-4aff-8647-85e216e5f9b2","Darvin","Kidsy","-",,"WR","Seattle Seahawks",,
"9cbeb49d-5c66-4931-ab96-974c3d0918b2","Keelan","Doss","-",,"WR","Las Vegas Raiders",,
"38785f99-b025-4f6d-993a-fc83141d2fd2","Michael","Walker","-",,"WR","Jacksonville Jaguars",,
"0b80fe51-b87b-42d4-ad2c-98b24b8e98d7","Kenjon","Barner","-",,"RB",,,
"32f2fe7f-56b3-485b-9b3f-d1736f61ada4","Fred","Brown","-",,"WR",,,
"336673c7-3df8-4f92-ac7e-3d0f7393e8d6","DeAndrew","White","-",,"WR",,,
"500b0216-9a95-4f5f-b096-09f22af1e161","Tevin","Jones","-",,"WR",,,
"9fb69b8c-6834-4b39-8959-dd84b7c72b20","Lance","Lenoir","-",,"WR",,,
"1422b236-5836-41a7-a8a6-1eecbe2cb7fa","De'Anthony","Thomas","-",,"WR",,,
"4bb26b17-7c3b-44bb-affa-57c4022799ae","Alex","Ellis","-",,"TE",,,
"100abdbf-c27b-4c5d-8e48-1b99c77e62a7","Jacob","Dolegala","-",,"QB","New England Patriots",,
"e0daeb3e-4d69-454d-8bd7-dbf11bbe86c8","Ishmael","Hyman","-",,"WR","Carolina Panthers",,
"417fff07-c819-4636-8f7e-67dd5c506c88","Codey","McElroy","-",,"TE","Tampa Bay Buccaneers",,
"92f68dec-f22f-43d7-97aa-22c5da950681","Jerome","Cunningham","-",,"TE",,,
"db54a0ad-dbea-4375-922c-2cbb16365b52","Derrick","Willies","-",,"WR","Cleveland Browns",,
"561754f2-3822-40a6-9689-0d35d12c69e9","Amara","Darboh","-",,"WR",,,
"57f6a2ae-c2b7-4e64-abb6-91c94bd00c2b","J'Mon","Moore","-",,"WR",,,
"a73987b7-a1c4-43e7-b611-5c90397433bb","Ben","Koyack","-",,"TE",,,
