"id","firstName","lastName","adp","projectedPoints","slotName","teamName","lineupStatus","byeWeek"
"63f33a5c-9790-49c3-bcda-9b7263f8f255","Cooper","Rush","-",,"QB","Dallas Cowboys",,
"d4c69643-af8a-4407-b859-236ff308a008","Pete","Guerriero","-",,"RB","NY Jets",,
"35a7c526-1b26-43c6-89f2-6ce38275a797","Alexander","Hollins","-",,"WR","Cleveland Browns",,
"a3234ba3-6743-47f8-8877-8438f9208b49","Devin","Ross","-",,"WR",,,
"dc25c71b-bcfa-4ca4-94af-e59dfb10726e","Malik","Turner","-",,"WR","Dallas Cowboys",,
"2dee99a0-3d18-40f1-ace8-58385a8c3856","C.J. ","Anderson","-",,"RB",,,
"18f28f1f-b1b8-4100-a741-beb62494efc8","Krishawn","Hogan","-",,"WR","Arizona Cardinals",,
"4a965228-a4bc-4da5-8ee2-60ec0d98cf13","Delanie","Walker","-",,"TE",,,
"6cc111af-f65b-4cfb-baf7-ff5e6829a044","Chad","Williams","-",,"WR",,,
"81925e03-7a11-4b07-842f-bbec1a109ad1","Mike","Weber","-",,"RB","Green Bay Packers",,
"233aa0f0-ee43-4d47-b651-20b09b2f2bdd","Luke","McCown","-",,"QB",,,
"4ceb67bb-db72-477d-ac4c-de46647dc919","Dax","Raymond","-",,"TE","Pittsburgh Steelers",,
"219ecca3-46d2-4697-8fef-3b3e9d85d5f0","Jordan","Chunn","-",,"RB","NY Giants",,
"fbc5370c-5d11-4701-937a-66f3b278066e","Juwann","Winfree","-",,"WR","Green Bay Packers",,
"935a5d54-015f-45de-ba6d-bfe19e1b85db","Jordan","Scarlett","-",,"RB","Miami Dolphins",,
"6af616f1-a48b-4b36-8515-ab94a21b5c4b","Reggie","Begelton","-",,"WR","Green Bay Packers",,
"54de6e9e-6fab-463f-bcf4-b81866ce9b4d","Anthony","Johnson","-",,"WR","Pittsburgh Steelers",,
"05502550-3b5b-494b-80c9-d332faffcf10","Josh","Doctson","-",,"WR","NY Jets",,
"9b76ca3b-edd6-4a6b-9398-c67d0531af28","Farrod","Green","-",,"TE","Indianapolis Colts",,
"f77f98fa-8c74-44d8-a02a-344dd063788e","Jordan","Franks","-",,"TE","Cleveland Browns",,
"36cb372e-0ee9-45bb-9895-28b3034ae4bc","Ventell","Bryant","-",,"WR","Carolina Panthers",,
"6eddccc2-76b6-415e-8ebe-e4fa12618fc8","Jordan","Ta'amu","-",,"QB",,,
"3cf5b998-408d-4082-9358-166739018f19","Jordan","Leggett","-",,"TE",,,
"6514988c-a82b-41aa-b17f-01cfed343722","Bug","Howard","-",,"WR","Jacksonville Jaguars",,
"2cb21665-7030-48a3-8b6f-194a0d5663bb","Kerrith","Whyte","-",,"RB","Detroit Lions",,
"215466de-1961-4ced-8dc4-d7533e781621","Paul","Quessenberry","-",,"TE","Houston Texans",,
"532a7e6b-ee3d-4620-8612-0e821ea3824b","Devlin","Hodges","-",,"QB","Los Angeles Rams",,
"3501f470-c049-4da4-a35a-c64edbf29532","Marcell","Ateman","-",,"WR","Las Vegas Raiders",,
"7525e592-810e-4d4c-ad2d-5b844050ce97","Isaac","Whitney","-",,"WR","Arizona Cardinals",,
"dd4aea28-35b4-4467-b6ba-13f07938c250","Nate","Wieting","-",,"TE","NY Giants",,
"5bbd4492-ceef-4fae-a6ea-6c74b2b1be35","Chris","Rowland","-",,"WR","Atlanta Falcons",,
"711bade2-a9d5-4111-a2a5-1f59fc4494b2","De'Lance","Turner","-",,"RB",,,
"650a96b0-a38a-4af1-9b95-9b9a29520073","Jake","Browning","-",,"QB","Minnesota Vikings",,
"046101ac-40a2-4814-8adc-eea437d425e6","Aaron","Parker","-",,"WR","Dallas Cowboys",,
"2e1c04f8-d439-43ad-a48c-34577162106c","Matt","Lengel","-",,"TE",,,
"e9117fdc-712a-4296-8142-a4babaafdae4","Maurice","Ffrench","-",,"WR","Kansas City Chiefs",,
"8ec66f67-8e29-4033-b8eb-a850ccfe7e08","Parker","Hesse","-",,"TE","Tennessee Titans",,
"d6eb7ac0-7e61-4da6-8207-a755bac46a4c","Ty'Son","Williams","-",,"RB","Baltimore Ravens",,
"1c21840f-5601-4ba1-b071-0c83fa6e242d","J.J.","Koski","-",,"WR","Los Angeles Rams",,
"574f09dc-1d93-454e-9d75-6fa91440f1c8","Tony","Brown","-",,"WR","Washington Football Team",,
"94542fe0-72a8-4fac-a8e4-e91321201413","Alex","McGough","-",,"QB","Seattle Seahawks",,
"6b108f5d-d7b2-4c17-82fb-2c22a0b49b5e","Jeff","Cotton","-",,"WR",,,
"c689b54c-5310-4774-82d1-a216263a2b24","Khalfani","Muhammad","-",,"RB","Arizona Cardinals",,
"f147f16b-5fb8-4dc3-a0eb-4c8bd236c9bc","Tanner","Gentry","-",,"WR","Buffalo Bills",,
"589fc8c8-26cc-49d4-bfd9-1c95ffc6d818","Chris","Myarick","-",,"TE","Miami Dolphins",,
"a7f73d53-bdad-48c9-ab2d-500345fb1441","Shawn","Poindexter","-",,"WR",,,
"64d6da67-8f87-42f7-9bfb-d80da5249f3b","Thomas","Ives","-",,"WR","Chicago Bears",,
"7c94ea48-60b8-4daf-9f0a-2ea9da663a14","Manasseh","Bailey","-",,"WR","NY Jets",,
"41ddbd79-959f-463c-b64b-9b6f8f87c9b2","Jordan","Matthews","-",,"WR",,,
"dfac9029-fc16-4beb-9894-654bb8b9dd5c","Trinity","Benson","-",,"WR","Denver Broncos",,
"0c6754eb-231b-4d27-a838-a97a1a425aa4","Kevin","Hogan","-",,"QB",,,
"c26cc7ae-0b84-48b3-8d8c-96a8279ec05e","Victor","Bolden","-",,"WR","Detroit Lions",,
"e1e74ad5-a775-43f4-9e0e-b9ff41db038b","Malik","Henry","-",,"WR",,,
"e9d3ae92-bac2-4012-8b26-7f0aecc74541","Khari","Lee","-",,"TE",,,
"3658f1a0-b3cc-4a6d-9250-231cb33622fd","Nate","Stanley","-",,"QB","Minnesota Vikings",,
"a75f0db2-828c-4c97-886a-1db1fe3ce9bc","Darius","Jennings","-",,"WR",,,
"7cd8cf74-8ad1-4a88-8bb0-bca6130b562a","Greg","Dortch","-",,"WR","Atlanta Falcons",,
"5cabef40-aa4a-4959-a523-fb6196d76808","Eli","Wolf","-",,"TE","Baltimore Ravens",,
"19c2c9c2-a699-42e2-bf61-1050057331c9","Michael","Roberts","-",,"TE",,,
"b5f2cddc-d4df-4a2f-b55b-49782a2a04cb","Bilal","Powell","-",,"RB",,,
"1f567d54-b810-4573-bfe5-f86a75978d96","Nate","Becker","-",,"TE","Buffalo Bills",,
"ab60ad42-8c11-413d-af63-9e99afa7a02d","Patrick","DiMarco","-",,"RB",,,
"14f7dd90-1734-4137-baac-3120aecb3a2f","Xavier","Grimble","-",,"TE",,,
"1ea3660b-3307-4181-816a-0016582d1de7","Elijah","McGuire","-",,"RB","Kansas City Chiefs",,
"4373357a-847c-45d2-ba36-1407f9fe87a7","Zach","Gentry","-",,"TE","Pittsburgh Steelers",,
"0975fb1a-af02-4aaf-b02c-66887cc5c3eb","Bryce","Perkins","-",,"QB","Los Angeles Rams",,
"48441e12-ec44-46da-b78b-a781665270e6","Jaylon","Moore","-",,"WR","Baltimore Ravens",,
"e67f0d6b-bac9-4dcc-a694-a1be59a51802","David","Fluellen","-",,"RB",,,
"b2327e33-b305-4417-b56c-8f7ce0945848","Mason","Kinsey","-",,"WR","Tennessee Titans",,
"ee7e1200-10e1-44db-85bb-e2b7f1a997ca","D.J.","Montgomery","-",,"WR","NY Jets",,
"775b2295-244b-41d5-b841-5f71b6a85ab9","Patrick","Taylor","-",,"RB","Green Bay Packers",,
"e016df26-7d91-4d08-98f2-a34c7deb0f1e","Caleb","Scott","-",,"WR",,,
"4ec9509f-51f2-46ba-9fa9-ef193bdd54cb","Trevor","Davis","-",,"WR","Washington Football Team",,
"696496a2-ee4b-4d6e-9c6e-6f6e4d03e199","Jay","Cutler","-",,"QB",,,
"68aa65b1-2a20-4845-8927-15f6cb2b4c35","Jake","Burt","-",,"TE",,,
"8ce7b0ab-a1e5-4dd6-823a-79a0167b4863","Cody","Thompson","-",,"WR","Seattle Seahawks",,
"bcfff323-570c-4599-b369-24074586dfa6","Marcus","Green","-",,"WR",,,
"2b546e34-50df-473e-a227-3f4cba060f02","Caleb","Wilson","-",,"TE","Philadelphia Eagles",,
"1c8b68ce-addc-42e3-9d61-3605a7800635","Emanuel","Hall","-",,"WR",,,
"6cce1cc7-c8e3-4d64-853d-bf2e04346b7c","Wendell","Smallwood","-",,"RB","Pittsburgh Steelers",,
"a1e081b0-2ef1-4f99-81bc-1372fa1c0340","Tavien","Feaster","-",,"RB","Arizona Cardinals",,
"c8e12f39-5473-4bf5-be8c-a7e44b98dce7","Derrick","Gore","-",,"RB","Kansas City Chiefs",,
"0129bf1b-a3dc-4cbb-8e7a-ed587d0e4e5a","Stephen","Sullivan","-",,"TE","Carolina Panthers",,
"31cf9b73-ce87-48d3-95a5-e1be7a49ff70","Cole","Hikutini","-",,"TE","NY Giants",,
"340877b6-d184-4c05-aa7e-1998ea178709","Jesper","Horsted","-",,"TE","Chicago Bears",,
"b69f3e09-6dd5-4363-90c9-1b75ff365811","Dan","Vitale","-",,"RB","New England Patriots",,
"e1952b89-c438-4f25-a8f2-b4e1d72aa4cb","Johnny","Holton","-",,"WR",,,
"4207818f-edbb-4488-a8d9-81aa652a2793","Johnny","Stanton","-",,"RB","Cleveland Browns",,
"efd6c399-483f-4193-a03c-8eab23820475","Scotty","Washington","-",,"WR","Cincinnati Bengals",,
"900b6af7-9a61-4085-99e7-d17ed23191d3","John","Franklin","-",,"WR","Tampa Bay Buccaneers",,
"f351d38f-c5c7-4db2-839c-7c9010b293e0","Cody","White","-",,"WR","Pittsburgh Steelers",,
"a33c5a17-8caa-4f16-9178-23271de4cc88","JoJo","Ward","-",,"WR","Arizona Cardinals",,
"89375e91-6e78-4613-824d-5630411f34c1","Reggie","Davis","-",,"WR","Chicago Bears",,
"7d32dc7f-fbae-4997-9bc4-65e3889d9368","Mitchell","Wilcox","-",,"TE","Cincinnati Bengals",,
"e5e32043-82a4-439f-a950-6e85aff6c44a","Joe","Fortson","-",,"WR","Kansas City Chiefs",,
"a4ea1797-384b-4430-8449-57902629d78d","Trey","Edmunds","-",,"RB","Pittsburgh Steelers",,
"0222ef58-2cb9-445b-848d-657b60a25764","Jake","Bargas","-",,"RB","Minnesota Vikings",,
"5e952b6a-2014-4fbf-89bb-c7792db604b5","Gary","Jennings","-",,"WR","Indianapolis Colts",,
"74d860ec-cc5f-4c99-8c1a-52685ff8d60b","Jake","Lampman","-",,"WR","New Orleans Saints",,
"3e34c23c-6ef7-4884-a7e0-686bc3de9c8c","Ben","Braunecker","-",,"TE",,,
"348c5170-e4cb-42b3-ac76-2a772a24c607","Reid","Sinnett","-",,"QB","Miami Dolphins",,
"6ec26fed-8a0a-4e60-9208-825f93086117","Dylan","Cantrell","-",,"TE","Washington Football Team",,
"d497dd3b-3dfc-470f-a7fa-ad021bb5fa5c","Kendall","Blanton","-",,"TE","Los Angeles Rams",,
"eaf1b276-0705-43be-9f47-12cb4a1bf2ad","Tyrone","Swoopes","-",,"TE","Washington Football Team",,
"02ea0738-da4a-4ef1-aaa7-393c5cf68aba","Christian","Wade","-",,"RB","Buffalo Bills",,
"90155ac1-5f0f-4c6a-a45b-a003c185d990","Rysen","John","-",,"TE","NY Giants",,
"d844e897-3e01-41fe-b91b-d9260a151608","Tyler","Gaffney","-",,"RB",,,
"ee43807e-9283-4b30-a148-57e1b7fa9ae6","Derrick","Dillon","-",,"WR","NY Giants",,
"b41a4fa1-b2ec-4883-96f7-74602de212be","David","Wells","-",,"TE",,,
"c9cc8184-15d7-4cc5-9ba6-ef2da4c35505","Matt","Sokol","-",,"TE","Los Angeles Chargers",,
"d09bb39a-a808-4e73-aa4d-0ca60973f1db","Aaron","Fuller","-",,"WR","Seattle Seahawks",,
"347d881f-cbac-425d-b366-72f3aeb2a958","Charlie","Taumoepeau","-",,"TE",,,
"3d2a7d6c-359a-440b-b67a-17b0d34a0ff8","Rodney","Adams","-",,"WR","Chicago Bears",,
"4c2fdeab-d389-49b3-a98b-da515bdd3838","Taquan","Mizzell","-",,"RB","NY Giants",,
"241c3bc1-b8a0-4898-8a73-fad9d0560fdc","Tyler","Mabry","-",,"TE","Seattle Seahawks",,
"c73f584d-4ecf-476a-807a-0def50d12da2","Duke","Williams","-",,"WR","Buffalo Bills",,
"22f072b6-2f18-4fb5-9925-f1ceb0900dd5","Darion","Clark","-",,"TE","Chicago Bears",,
"837056a8-67c5-4a42-a9e9-e1450f8f8a75","Josh","Pearson","-",,"WR","Tampa Bay Buccaneers",,
"cc2824f5-2f66-4182-961d-f9d1195c6ec0","Steven","Montez","-",,"QB","Washington Football Team",,
"84e2df3d-9b25-42e7-a550-f20f98e8b507","Evan","Baylis","-",,"TE","Kansas City Chiefs",,
"5097f120-7339-470f-ba0c-ff697462ac27","Terrelle","Pryor","-",,"WR",,,
"c0ca5888-a9dd-4ff3-86c3-30fdecedacaa","Rashard","Davis","-",,"WR","Tennessee Titans",,
"935a71be-43d3-4503-9a8f-37db99640849","Corey","Coleman","-",,"WR",,,
"e066692f-2ab5-4e9d-9f19-73a27074f027","Josh","Hammond","-",,"WR","Jacksonville Jaguars",,
"c77b97b8-cfa5-4245-9ac9-3513f71b51bb","Sean","McKeon","-",,"TE","Dallas Cowboys",,
"0921c3ae-6e70-4aaf-b955-3234efe39063","Andre","Patton","-",,"WR",,,
"daab2a04-f23f-4857-b22a-35356cc5b77c","Trey","Quinn","-",,"WR","Las Vegas Raiders",,
"8b270153-57d2-4eab-b5bf-d534c5a1a926","Danny","Etling","-",,"QB","Seattle Seahawks",,
"8231f937-5f11-49d5-a710-6da5ded40d41","Hale","Hentges","-",,"TE",,,
"84057aad-fab2-4787-9731-57ff387f050b","Michael","Warren","-",,"RB",,,
"065bd0ad-f4ef-4274-afe8-0a72306f094b","Chris","Lacy","-",,"WR",,,
"d115174c-7c7d-4528-bdd5-741a65eb0db2","Damion","Willis","-",,"WR","Jacksonville Jaguars",,
"c12afec2-7355-4db7-a5a3-590d29ae1236","Juwan","Green","-",,"WR","Atlanta Falcons",,
"fbc7e030-5670-4345-8923-af61dddc3c39","Daniel","Helm","-",,"TE","San Francisco 49ers",,
"ea086f03-fa63-45ce-aaf0-c40cc9281f36","Josh","Oliver","-",,"TE","Baltimore Ravens",,
"e8dbc799-67bc-4eec-a69c-3b0b7e0d9a6d","John","Hurst","-",,"WR","Los Angeles Chargers",,
"86e84277-04c7-403b-be27-db226c85264b","Charles","Jones","-",,"TE","Pittsburgh Steelers",,
"69d07255-7588-4e76-bde0-b471516b23f0","Kirk","Merritt","-",,"WR","Miami Dolphins",,
"8a2e61d0-c5dc-4a75-8e88-7c23a4b04187","Noah","Togiai","-",,"TE","Indianapolis Colts",,
"0bdc131c-7411-42e1-a15b-4777aa59aacb","Stephen","Guidry","-",,"WR","Dallas Cowboys",,
"de6dc31b-8e08-4429-9fda-d2c8552f7a06","Kyle","Lauletta","-",,"QB","Cleveland Browns",,
"b7342b10-041b-4a93-8c72-babee13abf1a","Spencer","Ware","-",,"RB",,,
"06224b9e-9f31-4087-96d4-8a3bb14748f7","Jacob","Breeland","-",,"TE","Baltimore Ravens",,
"d1753558-9585-476e-b3f7-70b36f0b1c5d","Kyle","Shurmur","-",,"QB","Cincinnati Bengals",,
"611703a5-773e-4f38-bf65-d23bda3bcf59","Rico","Gafford","-",,"WR","Arizona Cardinals",,
"6d2dfef0-8dd9-424d-bd4d-0ee9240546c2","Cyril","Grayson","-",,"WR","Tampa Bay Buccaneers",,
"5ac13bac-d625-4084-9cce-369c126ade63","Geremy","Davis","-",,"WR",,,
"eede9dbf-0759-460d-8ad1-fe20dfb18041","Josh","Ferguson","-",,"RB",,,
"1a173b8d-254f-4b11-936f-58c851931dff","Aca'Cedric","Ware","-",,"RB",,,
"233a76dc-f6ce-485e-ad3f-6a8862ff934c","Deon","Cain","-",,"WR","Baltimore Ravens",,
"5659cf3d-b207-4aa4-b097-027bc15ccf07","Marken","Michel","-",,"WR","Carolina Panthers",,
"8aa1e5ec-c29a-4745-ad8c-2e5ae8a9dad9","Tom","Kennedy","-",,"WR","Detroit Lions",,
"8b809f54-e8a4-4d24-9716-03cda21b9c8a","Binjimen","Victor","-",,"WR","Baltimore Ravens",,
"2826f218-5f91-4960-8571-0fd13be189a5","De'Mornay","Pierson-El","-",,"WR",,,
"697e09d0-77c3-4a1f-b45d-21cc3fd8339f","Colin","Kaepernick","-",,"QB",,,
"817ff4db-25de-4bc3-96e5-4f5d642b2588","Kyle","Markway","-",,"TE","Cleveland Browns",,
"77d65315-d37d-4650-b00e-359ed15c0925","Karan","Higdon","-",,"RB",,,
"b6202475-a4e0-4c99-8689-e5c7ca08d4ce","Darius","Anderson","-",,"RB","Indianapolis Colts",,
"13dd1191-be3b-4d43-9a33-9605efe3d233","Chris","Finke","-",,"WR",,,
"effab435-c644-445e-9058-6d69fcde0b5a","Josh","Hokit","-",,"RB","San Francisco 49ers",,
"4c11d00c-e18b-4bf0-ad7b-bb47f1ea3b49","Davis","Webb","-",,"QB","Buffalo Bills",,
"ae91546f-1043-42b8-b7fa-2a4a1ee054ba","Taylor","Gabriel","-",,"WR",,,
"ae260287-569d-4c59-add3-400c68420c3d","Omar","Bayless","-",,"WR","Carolina Panthers",,
"05511ce8-a0db-494a-a04d-2674f312210c","Austin","Fort","-",,"TE","Denver Broncos",,
"e6ec576b-bb3d-402a-a7c8-69c58b12b8e6","Robert","Davis","-",,"WR",,,
"28fd4343-e8da-4d37-a31a-2834b873e4d3","Darius","Jackson","-",,"RB",,,
"112273f8-7cc0-49a8-81bc-90154f84f7da","Alex","Bachman","-",,"WR","NY Giants",,
"1bfeec10-1847-45fa-a8f5-0f21f89d46e4","Jeff","Heuerman","-",,"TE",,,
"56435921-7b7c-42c2-b0c5-0e3e5efa3082","Kristian","Wilkerson","-",,"WR","New England Patriots",,
"d18f49a7-8ae8-4fd9-978f-9abb1743987f","Will","Grier","-",,"QB","Carolina Panthers",,
"61b5fc0f-4430-42fd-905f-612f29487751","Ethan","Wolf","-",,"TE","New Orleans Saints",,
"30a668bf-a665-42e8-be56-02dc79662c63","Travis","Benjamin","-",,"WR","San Francisco 49ers",,
"5bc35c80-7f66-45dc-a5ff-176eee0e55a2","A.J.","Richardson","-",,"WR","Arizona Cardinals",,
"340704a1-4f82-4780-9965-06cded85f5ac","Jake","Rudock","-",,"QB","Miami Dolphins",,
"7ef21029-1823-44d7-a73d-6e7d508e2535","Josh","Rosen","-",,"QB","San Francisco 49ers",,
"f5e30e57-c089-45fa-9c6e-5e4a1368d496","Jared","Pinkney","-",,"TE","Tennessee Titans",,
"777d9532-d512-45db-ad86-1709eac0fd8c","Josh","Bellamy","-",,"WR",,,
"9169ab93-b4b5-4dcd-8a84-3f061b4ac7f3","Jerell","Adams","-",,"TE",,,
"c8345d90-c76a-4520-bbd2-bcf5ff5d1f63","Paul","Perkins","-",,"RB","Indianapolis Colts",,
"3a4a97e5-cb69-4dab-ade2-500f8c7d0ae5","Joe","Webb","-",,"QB","NY Giants",,
"603f8b79-ab33-4161-86ec-4a4c4da559c1","Kevin","White","-",,"WR","San Francisco 49ers",,
"15530b57-317d-4cef-bd69-497f87654e17","Joshua","Perkins","-",,"TE",,,
"8db509ce-b8f1-4485-8ed8-6759bd141d47","Drew","Stanton","-",,"QB",,,
"983a2e12-a1a0-4187-8a15-850528a2280a","Josh","McCown","-",,"QB",,,
"99027bec-b377-41e5-bbc1-84b2a7c879b1","Jason","Vander Laan","-",,"TE",,,
"9b3fe660-d81c-4117-8d9b-a97dac37b09c","T.J.","Logan","-",,"RB",,,
"efbdf83b-3b77-4174-b4d6-be82cb44f144","Nakia","Griffin-Stewart","-",,"TE","NY Giants",,
"25c5fe98-ee5d-4335-9039-94603ed63e45","Connor","Davis","-",,"TE","NY Jets",,
"9c352ea0-66fd-40a0-a8d2-691569277218","Cole","Wick","-",,"TE",,,
"8457b7d9-6909-4635-9907-e81127041717","David","Sills","-",,"WR","NY Giants",,
"02aa6351-9e34-4b75-a115-4742cff6394e","Justin","Johnson","-",,"TE",,,
"8396886d-7798-4cb2-b625-81cfc58ebe66","Damarea","Crockett","-",,"RB","Denver Broncos",,
"2c9286e7-dca3-49b8-85ed-835337aa7052","Isaiah","Hodgins","-",,"WR","Buffalo Bills",,
"e2ccb7d2-a1bd-488b-8d84-48480192abe5","Hakeem","Butler","-",,"TE","Philadelphia Eagles",,
"84dbffa7-07bd-40a9-b84d-5efb5aa5b051","Cody","Latimer","-",,"WR",,,
"a553d95b-b82d-4d21-a615-499a8c30f34b","Marqise","Lee","-",,"WR",,,
"a5b4aaf1-7611-42bf-b52e-19f258ffefc8","Taywan","Taylor","-",,"WR",,,
"a6a0462e-5d21-416a-a468-85c5d31fafca","Da'Mari","Scott","-",,"WR",,,
"fde0c518-f3ed-4b62-87b2-82b23e87afa1","Brandon","Bolden","-",,"RB","New England Patriots",,
"3d418963-2b32-455e-b087-2fb06573ff4f","Rodney","Anderson","-",,"RB",,,
"dbf8e5a5-7398-4192-886c-397cfa7dde38","Paul","Richardson","-",,"WR",,,
"9e5d85f7-7b36-4b19-acfc-16ca88e29c1c","Tajae","Sharpe","-",,"WR","Kansas City Chiefs",,
"0f1b6bd5-f31a-42b0-b835-335bb59b4dd0","Ross","Travis","-",,"TE",,,
"4bedbd4a-d6a7-47fa-842d-6ac9d5f5d261","Shelton","Gibson","-",,"WR",,,
"556d73d1-7c15-40e5-90fc-4fcb1fe489bf","John","Kelly","-",,"RB","Cleveland Browns",,
"28c3157a-cb5e-4bc5-a792-c0f3b425b933","Derrius","Guice","-",,"RB",,,
"aaed8503-63b1-42cf-a72a-9d01dbb3cf16","Kyle","Sloter","-",,"QB",,,
"bc2acf8d-d5fa-453a-bf21-e5a04bce7da8","Kurt","Benkert","-",,"QB",,,
"bfde6e76-a27d-4e7e-b02f-9675adfabba4","Nick","O'Leary","-",,"TE",,,
"cabfdc17-9333-4752-93a9-dc1303c06cd2","Quincy","Adeboyejo","-",,"WR",,,
"ceedd1f7-dd29-4caa-bed4-347600550743","Cody","Core","-",,"WR",,,
"d08ea15c-c4a1-4cec-a7ab-7dd8965c13eb","Jamize","Olawale","-",,"RB",,,
"d097025e-b290-45ad-ac1f-0e853d165349","Chase","Harrell","-",,"TE",,,
"e9a43f55-a46d-4a33-ba7a-bea091cbf44a","Josh","Gordon","-",,"WR",,,
"f3162955-33fd-491f-a1e7-da38f599274b","Javon","Leake","-",,"RB",,,
"f6f46315-30ec-4f75-921a-b7f814100227","Antoine","Wesley","-",,"WR",,,
"fd5e6439-f2d9-42ec-a9b3-91e5b3f66eb6","Alex","Tanney","-",,"QB",,,
"345fa5f2-de67-4892-9363-967d57529f63","Zaire","Mitchell","-",,"TE",,,
"00d2f807-64ff-47c4-9720-3dee60390687","Ryquell","Armstead","-",,"RB","Jacksonville Jaguars",,
"d66e485a-1032-44b8-aeef-5327e91c1ade","Ian","Book","-",,"QB","New Orleans Saints",,
"96891f02-9295-4671-bb57-c8e013fb32b3","Quintin","Morris","-",,"TE",,,
"b06ef43d-93b6-4289-994f-2ab64a9bc0a7","Matt","Bushman","-",,"TE",,,
"cc6c6312-e04a-4653-bab6-cb29cff7d0c9","Austin","Watkins","-",,"WR","San Francisco 49ers",,
"430b8190-61ed-4d44-b921-df84cc11c582","Tony","Poljan","-",,"TE",,,
"33856550-b879-4b02-9772-0680592b0219","Trae","Berry","-",,"TE",,,
"553fa33e-7e68-49ff-aa82-85e15ee1a589","Nick","Eubanks","-",,"TE",,,
"bd9b14e4-4d5b-4987-bead-38e2ca4ae5f9","Easton","Stick","-",,"QB","Los Angeles Chargers",,
"aafef77a-215e-4a5a-b431-8e8d25231d32","Adrian","Killins","-",,"RB","Philadelphia Eagles",,
"774e35c3-e6f5-4ed1-ac0a-7a86482b0df0","Nate","Sudfeld","-",,"QB","San Francisco 49ers",,
"2497ea59-ec99-48dc-808e-a94516db4803","DeAndre","Carter","-",,"WR","Washington Football Team",,
"ee244d8e-4dd6-488f-b851-3250718e6e5d","Kendall","Hinton","-",,"WR","Denver Broncos",,
"963a2e18-7bed-4b79-b07c-75c0ada73903","Tim","Boyle","-",,"QB","Detroit Lions",,
"89810dbb-4322-40a4-bd9c-b1f5e570cf99","Nsimba","Webster","-",,"WR","Los Angeles Rams",,
"64d50a3b-af54-4c69-9d54-dad784be1975","Dwayne","Harris","-",,"WR",,,
"ba6c65a3-60c2-4dc8-97d5-dcbb6a060451","Brady","White","-",,"QB",,,
"63593a7b-2806-4db5-bff5-b44122d0e66e","Collin","Hill","-",,"QB",,,
"e3165c8c-f217-472e-81a7-751ff6263318","Kevin","Thomson","-",,"QB",,,
"67aa4e72-48d0-440a-846a-fcc4715c633a","Peyton","Ramsey","-",,"QB",,,
"01172dfd-12a1-41ea-a222-933d20620214","Zac","Thomas","-",,"QB",,,
"e5bc62b1-cd61-4b04-8b82-de795deb0055","Zach","Smith","-",,"QB",,,
"f27c72df-7481-4f92-a0ed-c1170bd4c08a","Bryson","Denley","-",,"RB",,,
"e4a29004-dfe7-498e-8de8-6bbd1fa64ab2","CJ","Marable","-",,"RB",,,
"9c53833c-5ffb-4a79-a026-d63a7df514d8","Corey","Taylor","-",,"RB",,,
"6183afb9-2b99-45fb-b886-0dba5bd31e2c","Dedrick","Mills","-",,"RB",,,